holdout_id,budget,comparator,match_type,comparator_scheduler_recall,comparator_absolute_recall,source_retained_absolute_recall,source_retained_scheduler_recall,source_retained_served_attack_mass,source_retained_backend_fail,source_retained_cost,source_retained_clean,source_retained_served_count,source_minus_comparator_scheduler_recall,source_minus_comparator_absolute_recall
cfD_tailheavy_1_seed20260622_off1440,1,winner_replay,clean_service,0.046479835953520156,0.0457912457912458,0.0,0.0,0.0,7,17.059798327823955,7,7,-0.046479835953520156,-0.0457912457912458
cfA_frontloaded_0_seed20260511_off1020,2,topk_expected_consequence,served_count,0.1470137825421133,0.1391304347826087,0.16570048309178742,0.1750893312914752,70.20000000000002,151,289.52595737406773,7,182,0.028075548749361884,0.026570048309178723
cfA_frontloaded_0_seed20260511_off1020,2,topk_expected_consequence,cost,0.1470137825421133,0.1391304347826087,0.13671497584541062,0.14446145992853496,59.70000000000002,141,258.8678095249361,7,168,-0.0025523226135783506,-0.0024154589371980784
cfA_frontloaded_0_seed20260511_off1020,2,topk_expected_consequence,backend_fail,0.1470137825421133,0.1391304347826087,0.18019323671497584,0.19040326697294532,76.20000000000002,157,315.85339309732717,7,190,0.043389484430832015,0.04106280193236714
cfA_frontloaded_0_seed20260511_off1020,2,topk_expected_consequence,clean_service,0.1470137825421133,0.1391304347826087,0.18743961352657004,0.1980602348136804,80.70000000000002,172,324.8812513535813,17,206,0.051046452271567094,0.048309178743961345
cfA_frontloaded_1_seed20260512_off1080,2,topk_expected_consequence,served_count,0.1328600405679513,0.12657004830917873,0.15072463768115943,0.1582150101419878,71.85000000000001,153,354.0879670462964,12,183,0.02535496957403649,0.0241545893719807
cfA_frontloaded_1_seed20260512_off1080,2,topk_expected_consequence,cost,0.1328600405679513,0.12657004830917873,0.17246376811594205,0.1810344827586207,77.85000000000001,158,376.7816247570845,12,191,0.04817444219066938,0.04589371980676332
cfA_frontloaded_1_seed20260512_off1080,2,topk_expected_consequence,backend_fail,0.1328600405679513,0.12657004830917873,0.17246376811594205,0.1810344827586207,77.85000000000001,158,376.7816247570845,12,191,0.04817444219066938,0.04589371980676332
cfA_frontloaded_1_seed20260512_off1080,2,topk_expected_consequence,clean_service,0.1328600405679513,0.12657004830917873,0.17971014492753626,0.18864097363083165,79.35000000000001,168,421.86319021013696,21,202,0.055780933062880345,0.05314009661835753
cfB_backloaded_0_seed20260521_off1140,2,topk_expected_consequence,served_count,0.1617174959871588,0.15803921568627446,0.18862745098039216,0.19301765650080246,83.50000000000004,117,332.5269512525274,9,151,0.03130016051364368,0.030588235294117694
cfB_backloaded_0_seed20260521_off1140,2,topk_expected_consequence,cost,0.1617174959871588,0.15803921568627446,0.18745098039215688,0.19181380417335464,82.90000000000002,114,310.9797560831439,9,147,0.030096308186195853,0.029411764705882415
cfB_backloaded_0_seed20260521_off1140,2,topk_expected_consequence,backend_fail,0.1617174959871588,0.15803921568627446,0.18980392156862744,0.1942215088282503,83.95000000000006,119,347.8738439467206,9,154,0.0325040128410915,0.03176470588235297
cfB_backloaded_0_seed20260521_off1140,2,topk_expected_consequence,clean_service,0.1617174959871588,0.15803921568627446,0.19215686274509802,0.19662921348314594,86.35000000000015,133,373.5868586734423,9,170,0.03491171749598715,0.03411764705882356
cfB_backloaded_1_seed20260522_off1200,2,topk_expected_consequence,served_count,0.14479999999999996,0.14196078431372547,0.1584313725490196,0.16159999999999997,63.049999999999855,121,209.92262699680987,12,148,0.01680000000000001,0.016470588235294126
cfB_backloaded_1_seed20260522_off1200,2,topk_expected_consequence,cost,0.14479999999999996,0.14196078431372547,0.1584313725490196,0.16159999999999997,63.049999999999855,124,218.83559792428287,15,151,0.01680000000000001,0.016470588235294126
cfB_backloaded_1_seed20260522_off1200,2,topk_expected_consequence,backend_fail,0.14479999999999996,0.14196078431372547,0.1584313725490196,0.16159999999999997,63.049999999999855,123,215.48123724797415,14,150,0.01680000000000001,0.016470588235294126
cfB_backloaded_1_seed20260522_off1200,2,topk_expected_consequence,clean_service,0.14479999999999996,0.14196078431372547,0.1584313725490196,0.16159999999999997,63.049999999999855,132,231.58902291098866,23,159,0.01680000000000001,0.016470588235294126
cfC_interleaved_0_seed20260611_off1260,2,topk_expected_consequence,served_count,0.14016172506738528,0.13756613756613756,0.1814814814814815,0.18490566037735826,56.59999999999993,97,230.2245566333222,0,121,0.044743935309972976,0.043915343915343935
cfC_interleaved_0_seed20260611_off1260,2,topk_expected_consequence,cost,0.14016172506738528,0.13756613756613756,0.1814814814814815,0.18490566037735826,54.19999999999994,91,220.81197228609926,0,115,0.044743935309972976,0.043915343915343935
cfC_interleaved_0_seed20260611_off1260,2,topk_expected_consequence,backend_fail,0.14016172506738528,0.13756613756613756,0.1814814814814815,0.18490566037735826,58.59999999999992,102,237.65729785300573,0,126,0.044743935309972976,0.043915343915343935
cfC_interleaved_0_seed20260611_off1260,2,topk_expected_consequence,clean_service,0.14016172506738528,0.13756613756613756,0.1814814814814815,0.18490566037735826,60.599999999999916,109,260.6620705144269,2,133,0.044743935309972976,0.043915343915343935
cfC_interleaved_1_seed20260612_off1320,2,topk_expected_consequence,served_count,0.11662125340599436,0.1132275132275132,0.19365079365079357,0.19945504087193425,57.84999999999994,114,321.55622436586873,25,141,0.08283378746593989,0.08042328042328037
cfC_interleaved_1_seed20260612_off1320,2,topk_expected_consequence,cost,0.11662125340599436,0.1132275132275132,0.18941798941798935,0.1950953678474111,55.849999999999945,110,313.5095641547823,25,136,0.07847411444141675,0.07619047619047614
cfC_interleaved_1_seed20260612_off1320,2,topk_expected_consequence,backend_fail,0.11662125340599436,0.1132275132275132,0.202116402116402,0.2081743869209805,59.04999999999993,121,370.48520214476684,32,151,0.09155313351498615,0.0888888888888888
cfC_interleaved_1_seed20260612_off1320,2,topk_expected_consequence,clean_service,0.11662125340599436,0.1132275132275132,0.202116402116402,0.2081743869209805,59.04999999999993,120,375.4090396015572,31,150,0.09155313351498615,0.0888888888888888
cfD_tailheavy_0_seed20260621_off1380,2,topk_expected_consequence,served_count,0.07740152038700755,0.07542087542087542,0.07542087542087542,0.07740152038700755,55.90000000000005,115,226.26857086054224,24,125,0.0,0.0
cfD_tailheavy_0_seed20260621_off1380,2,topk_expected_consequence,cost,0.07740152038700755,0.07542087542087542,0.0835016835016835,0.08569454042847265,57.10000000000005,115,224.4866837602858,24,126,0.008293020041465093,0.008080808080808077
cfD_tailheavy_0_seed20260621_off1380,2,topk_expected_consequence,backend_fail,0.07740152038700755,0.07542087542087542,0.0835016835016835,0.08569454042847265,57.10000000000005,115,224.4866837602858,24,126,0.008293020041465093,0.008080808080808077
cfD_tailheavy_0_seed20260621_off1380,2,topk_expected_consequence,clean_service,0.07740152038700755,0.07542087542087542,0.0835016835016835,0.08569454042847265,57.10000000000005,115,224.4866837602858,24,126,0.008293020041465093,0.008080808080808077
cfD_tailheavy_1_seed20260622_off1440,2,topk_expected_consequence,served_count,0.13670539986329452,0.13468013468013462,0.175084175084175,0.17771701982228286,53.90000000000004,91,199.75268294867692,12,114,0.04101161995898833,0.04040404040404039
cfD_tailheavy_1_seed20260622_off1440,2,topk_expected_consequence,cost,0.13670539986329452,0.13468013468013462,0.09427609427609425,0.09569377990430616,34.699999999999996,85,178.10939127667098,12,98,-0.04101161995898836,-0.04040404040404037
cfD_tailheavy_1_seed20260622_off1440,2,topk_expected_consequence,backend_fail,0.13670539986329452,0.13468013468013462,0.19124579124579116,0.1941216678058782,56.30000000000005,91,200.7645332168163,12,116,0.05741626794258367,0.05656565656565654
cfD_tailheavy_1_seed20260622_off1440,2,topk_expected_consequence,clean_service,0.13670539986329452,0.13468013468013462,0.19124579124579116,0.1941216678058782,56.30000000000005,91,200.7645332168163,12,116,0.05741626794258367,0.05656565656565654
cfA_frontloaded_0_seed20260511_off1020,2,winner_replay,served_count,0.1470137825421133,0.1391304347826087,0.13671497584541062,0.14446145992853496,58.95000000000002,140,257.64853763260726,7,167,-0.0025523226135783506,-0.0024154589371980784
cfA_frontloaded_0_seed20260511_off1020,2,winner_replay,cost,0.1470137825421133,0.1391304347826087,0.13671497584541062,0.14446145992853496,56.70000000000002,137,247.94362962394916,7,164,-0.0025523226135783506,-0.0024154589371980784
cfA_frontloaded_0_seed20260511_off1020,2,winner_replay,backend_fail,0.1470137825421133,0.1391304347826087,0.15120772946859903,0.1597753956100051,61.95000000000002,142,269.39494018486766,7,171,0.01276161306789178,0.012077294685990336
cfA_frontloaded_0_seed20260511_off1020,2,winner_replay,clean_service,0.1470137825421133,0.1391304347826087,0.18743961352657004,0.1980602348136804,80.70000000000002,167,314.80429381440626,12,201,0.051046452271567094,0.048309178743961345
cfA_frontloaded_1_seed20260512_off1080,2,winner_replay,served_count,0.1430020283975659,0.13623188405797101,0.14347826086956522,0.15060851926977686,68.85000000000001,150,347.65508371068427,12,179,0.007606490872210964,0.007246376811594207
cfA_frontloaded_1_seed20260512_off1080,2,winner_replay,cost,0.1430020283975659,0.13623188405797101,0.14347826086956522,0.15060851926977686,69.60000000000001,151,347.41199797334775,12,180,0.007606490872210964,0.007246376811594207
cfA_frontloaded_1_seed20260512_off1080,2,winner_replay,backend_fail,0.1430020283975659,0.13623188405797101,0.14347826086956522,0.15060851926977686,70.35000000000001,152,349.709266200196,12,181,0.007606490872210964,0.007246376811594207
cfA_frontloaded_1_seed20260512_off1080,2,winner_replay,clean_service,0.1430020283975659,0.13623188405797101,0.17971014492753626,0.18864097363083165,79.35000000000001,160,384.88555565807474,13,194,0.045638945233265754,0.043478260869565244
cfB_backloaded_0_seed20260521_off1140,2,winner_replay,served_count,0.1364365971107543,0.13333333333333328,0.18980392156862744,0.1942215088282503,83.95000000000006,119,347.8738439467206,9,154,0.057784911717496,0.05647058823529416
cfB_backloaded_0_seed20260521_off1140,2,winner_replay,cost,0.1364365971107543,0.13333333333333328,0.1862745098039216,0.19060995184590684,81.84999999999998,108,280.5170029326737,9,140,0.05417335473515256,0.052941176470588325
cfB_backloaded_0_seed20260521_off1140,2,winner_replay,backend_fail,0.1364365971107543,0.13333333333333328,0.19098039215686272,0.1954253611556981,85.0000000000001,125,361.99810324193913,9,161,0.058988764044943826,0.05764705882352944
cfB_backloaded_0_seed20260521_off1140,2,winner_replay,clean_service,0.1364365971107543,0.13333333333333328,0.0,0.0,0.0,7,38.99956339302116,7,7,-0.1364365971107543,-0.13333333333333328
cfB_backloaded_1_seed20260522_off1200,2,winner_replay,served_count,0.15319999999999998,0.15019607843137253,0.15725490196078432,0.1604,62.149999999999864,111,199.60588060802047,7,137,0.007200000000000012,0.007058823529411784
cfB_backloaded_1_seed20260522_off1200,2,winner_replay,cost,0.15319999999999998,0.15019607843137253,0.15372549019607848,0.15680000000000002,56.599999999999916,77,186.81537469802515,7,100,0.0036000000000000476,0.0035294117647059475
cfB_backloaded_1_seed20260522_off1200,2,winner_replay,backend_fail,0.15319999999999998,0.15019607843137253,0.15725490196078432,0.1604,62.149999999999864,111,199.60588060802047,7,137,0.007200000000000012,0.007058823529411784
cfB_backloaded_1_seed20260522_off1200,2,winner_replay,clean_service,0.15319999999999998,0.15019607843137253,0.1584313725490196,0.16159999999999997,63.049999999999855,124,218.83559792428287,15,151,0.00839999999999999,0.008235294117647063
cfC_interleaved_0_seed20260611_off1260,2,winner_replay,served_count,0.12345013477088933,0.12116402116402115,0.1814814814814815,0.18490566037735826,54.59999999999994,92,224.14348513564073,0,116,0.06145552560646893,0.06031746031746034
cfC_interleaved_0_seed20260611_off1260,2,winner_replay,cost,0.12345013477088933,0.12116402116402115,0.1814814814814815,0.18490566037735826,50.59999999999995,82,209.18806142532867,0,106,0.06145552560646893,0.06031746031746034
cfC_interleaved_0_seed20260611_off1260,2,winner_replay,backend_fail,0.12345013477088933,0.12116402116402115,0.1814814814814815,0.18490566037735826,57.39999999999993,99,233.5654994630895,0,123,0.06145552560646893,0.06031746031746034
cfC_interleaved_0_seed20260611_off1260,2,winner_replay,clean_service,0.12345013477088933,0.12116402116402115,0.1814814814814815,0.18490566037735826,60.599999999999916,108,249.1539949005637,1,132,0.06145552560646893,0.06031746031746034
cfC_interleaved_1_seed20260612_off1320,2,winner_replay,served_count,0.12697547683923685,0.12328042328042327,0.18941798941798935,0.1950953678474111,56.24999999999994,111,319.0667535717339,25,137,0.06811989100817425,0.06613756613756608
cfC_interleaved_1_seed20260612_off1320,2,winner_replay,cost,0.12697547683923685,0.12328042328042327,0.18095238095238092,0.18637602179836482,53.84999999999995,107,291.7459348727398,25,131,0.05940054495912797,0.05767195767195765
cfC_interleaved_1_seed20260612_off1320,2,winner_replay,backend_fail,0.12697547683923685,0.12328042328042327,0.202116402116402,0.2081743869209805,59.04999999999993,117,349.5241208380439,27,146,0.08119891008174365,0.07883597883597873
cfC_interleaved_1_seed20260612_off1320,2,winner_replay,clean_service,0.12697547683923685,0.12328042328042327,0.164021164021164,0.16893732970027223,49.44999999999997,96,271.28119336241525,21,116,0.041961852861035376,0.040740740740740744
cfD_tailheavy_0_seed20260621_off1380,2,winner_replay,served_count,0.06081548030407737,0.05925925925925926,0.026936026936026935,0.027643400138216985,45.10000000000002,112,195.20762421589552,24,116,-0.03317208016586039,-0.03232323232323232
cfD_tailheavy_0_seed20260621_off1380,2,winner_replay,cost,0.06081548030407737,0.05925925925925926,0.026936026936026935,0.027643400138216985,46.300000000000026,113,194.87071092668793,24,117,-0.03317208016586039,-0.03232323232323232
cfD_tailheavy_0_seed20260621_off1380,2,winner_replay,backend_fail,0.06081548030407737,0.05925925925925926,0.010774410774410775,0.011057360055286795,37.900000000000006,108,177.56613366631336,24,110,-0.049758120248790574,-0.048484848484848485
cfD_tailheavy_0_seed20260621_off1380,2,winner_replay,clean_service,0.06081548030407737,0.05925925925925926,0.0026936026936026937,0.0027643400138216987,18.700000000000003,83,132.52937512201333,14,84,-0.058051140290255675,-0.05656565656565657
cfD_tailheavy_1_seed20260622_off1440,2,winner_replay,served_count,0.12030075187969917,0.11851851851851848,0.1427609427609427,0.14490772385509218,43.100000000000016,86,191.09797075755796,12,105,0.024606971975393008,0.024242424242424218
cfD_tailheavy_1_seed20260622_off1440,2,winner_replay,cost,0.12030075187969917,0.11851851851851848,0.15892255892255885,0.16131237183868752,46.700000000000024,87,193.92905649205568,12,108,0.041011619958988346,0.04040404040404037
cfD_tailheavy_1_seed20260622_off1440,2,winner_replay,backend_fail,0.12030075187969917,0.11851851851851848,0.15892255892255885,0.16131237183868752,49.10000000000003,89,197.3603014752207,12,110,0.041011619958988346,0.04040404040404037
cfD_tailheavy_1_seed20260622_off1440,2,winner_replay,clean_service,0.12030075187969917,0.11851851851851848,0.0,0.0,0.0,9,26.005102374394482,9,9,-0.12030075187969917,-0.11851851851851848
