proxy,budget,variant,mean_rank_score,rank,product_proxy_rank,spearman_with_product_ordering,rank_ordering
product_proxy,1,source_frozen_transfer,0.091653447047977,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,topk_expected_consequence,0.07229359801579625,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,winner_replay,0.06289311908158118,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,anchored_retune,0.01746813647456523,4.0,4.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,native_safeguarded_retune,0.015513059292472731,5.0,5.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,native_unconstrained_retune,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,phase3_proposed,0.0008640167192446268,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
product_proxy,1,phase3_oracle_upgrade,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,source_frozen_transfer,0.08717147813225727,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,topk_expected_consequence,0.06846059985598801,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,winner_replay,0.06129112983685313,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,anchored_retune,0.015750503978468312,4.0,4.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,native_safeguarded_retune,0.014221827080857539,5.0,5.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,native_unconstrained_retune,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,phase3_proposed,0.0010288639388990842,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
additive_proxy,1,phase3_oracle_upgrade,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,source_frozen_transfer,0.29976367446623436,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,topk_expected_consequence,0.22517276373474437,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,winner_replay,0.20147544717875235,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,anchored_retune,0.05639786947864332,4.0,4.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,native_safeguarded_retune,0.05029318547256031,5.0,5.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,native_unconstrained_retune,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,phase3_proposed,0.002729250701682449,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
backend_success_proxy,1,phase3_oracle_upgrade,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,source_frozen_transfer,0.09555037561896626,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,topk_expected_consequence,0.07543743214114737,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,winner_replay,0.06555180418662035,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,anchored_retune,0.018290880123012207,4.0,4.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,native_safeguarded_retune,0.01627340195204295,5.0,5.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,native_unconstrained_retune,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,phase3_proposed,0.0009174267916492041,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
recovery_aware_proxy,1,phase3_oracle_upgrade,0.0,7.5,7.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > anchored_retune > native_safeguarded_retune > phase3_proposed > native_unconstrained_retune > phase3_oracle_upgrade
burden_proxy,1,source_frozen_transfer,-0.728516555191672,8.0,1.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,topk_expected_consequence,-0.6563817565562684,7.0,2.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,winner_replay,-0.5514588079166185,6.0,3.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,anchored_retune,-0.08015830444937984,5.0,4.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,native_safeguarded_retune,-0.06261100572247372,4.0,5.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,native_unconstrained_retune,-0.004464544705489036,1.5,7.5,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,phase3_proposed,-0.01101311508018763,3.0,6.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,1,phase3_oracle_upgrade,-0.004464544705489036,1.5,7.5,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,source_frozen_transfer,-7.637418300660023,8.0,1.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,topk_expected_consequence,-7.116347675872778,7.0,2.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,winner_replay,-5.786913204013239,6.0,3.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,anchored_retune,-0.7132212075452673,5.0,4.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,native_safeguarded_retune,-0.4496992356803004,4.0,5.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,native_unconstrained_retune,-0.05001941878865619,1.5,7.5,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,phase3_proposed,-0.14466097823979246,3.0,6.0,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,1,phase3_oracle_upgrade,-0.05001941878865619,1.5,7.5,-0.9999999999999998,native_unconstrained_retune > phase3_oracle_upgrade > phase3_proposed > native_safeguarded_retune > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
product_proxy,2,source_frozen_transfer,0.17722833468254356,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,topk_expected_consequence,0.13216015222761318,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,winner_replay,0.12639928148054208,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,anchored_retune,0.05430278772042975,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,native_safeguarded_retune,0.0156093090988977,7.0,7.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,native_unconstrained_retune,0.08328306241820325,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,phase3_proposed,0.0008640167192446268,8.0,8.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
product_proxy,2,phase3_oracle_upgrade,0.08328306241820325,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,source_frozen_transfer,0.16429933048492568,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,topk_expected_consequence,0.12468314297095565,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,winner_replay,0.11990913882201752,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,anchored_retune,0.05005582274802441,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,native_safeguarded_retune,0.014214528605663423,7.0,7.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,native_unconstrained_retune,0.07599887878154035,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,phase3_proposed,0.0010288639388990842,8.0,8.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
additive_proxy,2,phase3_oracle_upgrade,0.07599887878154035,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,source_frozen_transfer,0.5599895884411159,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,topk_expected_consequence,0.4110549133353064,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,winner_replay,0.3980212645541937,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,anchored_retune,0.16818886455644058,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,native_safeguarded_retune,0.050195105657386274,7.0,7.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,native_unconstrained_retune,0.26117650225859024,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,phase3_proposed,0.002729250701682449,8.0,8.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
backend_success_proxy,2,phase3_oracle_upgrade,0.26117650225859024,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,source_frozen_transfer,0.1849911797527791,1.0,1.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,topk_expected_consequence,0.13793095127630736,2.0,2.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,winner_replay,0.13186273738586302,3.0,3.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,anchored_retune,0.0565826577103393,6.0,6.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,native_safeguarded_retune,0.016383782444970536,7.0,7.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,native_unconstrained_retune,0.08689280283235806,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,phase3_proposed,0.0009174267916492041,8.0,8.0,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
recovery_aware_proxy,2,phase3_oracle_upgrade,0.08689280283235806,4.5,4.5,0.9999999999999998,source_frozen_transfer > topk_expected_consequence > winner_replay > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > native_safeguarded_retune > phase3_proposed
burden_proxy,2,source_frozen_transfer,-0.9739406384148388,8.0,1.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,topk_expected_consequence,-0.898888273193527,7.0,2.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,winner_replay,-0.8553212871051243,6.0,3.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,anchored_retune,-0.3452630024510116,3.0,6.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,native_safeguarded_retune,-0.07201202330937614,2.0,7.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,native_unconstrained_retune,-0.35112499177811685,4.5,4.5,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,phase3_proposed,-0.026316415743378414,1.0,8.0,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
burden_proxy,2,phase3_oracle_upgrade,-0.35112499177811685,4.5,4.5,-0.9999999999999998,phase3_proposed > native_safeguarded_retune > anchored_retune > native_unconstrained_retune > phase3_oracle_upgrade > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,source_frozen_transfer,-9.826985796971133,8.0,1.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,topk_expected_consequence,-9.245945111450057,7.0,2.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,winner_replay,-8.739063010980116,6.0,3.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,anchored_retune,-3.1630377082547145,5.0,6.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,native_safeguarded_retune,-0.5255746574670259,2.0,7.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,native_unconstrained_retune,-2.931847275525702,3.5,4.5,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,phase3_proposed,-0.30415186809990447,1.0,8.0,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
success_burden_proxy,2,phase3_oracle_upgrade,-2.931847275525702,3.5,4.5,-0.927710843373494,phase3_proposed > native_safeguarded_retune > native_unconstrained_retune > phase3_oracle_upgrade > anchored_retune > winner_replay > topk_expected_consequence > source_frozen_transfer
