section,artifact_path,artifact_type,n_rows,recover_fail_raw_key_present,recover_fail_numeric_vector,backend_fail_raw_key_present,backend_fail_numeric_vector,is_mixed_scheduler_bank,recover_fail_present,recover_fail_nan_count,recover_fail_all_zero,recover_fail_constant,recover_fail_frequency,backend_fail_present,backend_fail_nan_count,backend_fail_all_zero,backend_fail_constant,backend_fail_frequency,service_time_present_exact,service_time_derived_present,service_time_nan_count,service_time_constant,service_cost_present_exact,service_cost_derived_present,service_cost_nan_count,service_cost_constant,recover_fail_attack_frequency,recover_fail_clean_frequency,recover_corr_backend,recover_corr_product_proxy,recover_corr_additive_proxy,recover_corr_service_time,recover_corr_service_cost,holdout_id,budget,variant,served_attack_jobs,served_clean_jobs,served_recover_fail_attack_jobs,served_recover_fail_clean_jobs,served_recover_fail_attack_rate,served_recover_fail_clean_rate,served_backend_fail_attack_jobs,served_backend_fail_clean_jobs,served_backend_fail_attack_rate,served_backend_fail_clean_rate,served_recover_backend_corr
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,1,phase3_oracle_upgrade,1,0,1,0,1.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,1,phase3_oracle_upgrade,1,0,0,0,0.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,1,phase3_oracle_upgrade,1,0,0,0,0.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,1,phase3_oracle_upgrade,0,0,0,0,0.0,0.0,0,0,0.0,0.0,
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,1,phase3_oracle_upgrade,1,0,0,0,0.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,1,phase3_oracle_upgrade,0,0,0,0,0.0,0.0,0,0,0.0,0.0,
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,2,phase3_oracle_upgrade,45,0,4,0,0.08888888888888889,0.0,32,0,0.7111111111111111,0.0,0.1990832648452992
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,2,phase3_oracle_upgrade,89,1,5,0,0.056179775280898875,0.0,73,1,0.8202247191011236,1.0,0.11277677488692048
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,2,phase3_oracle_upgrade,64,1,1,0,0.015625,0.0,43,1,0.671875,1.0,0.08635615996346961
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,2,phase3_oracle_upgrade,78,0,4,0,0.05128205128205128,0.0,60,0,0.7692307692307693,0.0,0.12734290799340264
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,2,phase3_oracle_upgrade,56,0,5,0,0.08928571428571429,0.0,45,0,0.8035714285714286,0.0,0.1548067880042746
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,2,phase3_oracle_upgrade,42,0,0,0,0.0,0.0,34,0,0.8095238095238095,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,2,phase3_oracle_upgrade,64,0,2,0,0.03125,0.0,58,0,0.90625,0.0,0.05776712868787001
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,2,phase3_oracle_upgrade,30,0,1,0,0.03333333333333333,0.0,23,0,0.7666666666666667,0.0,0.10244389988519655
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,1,phase3_proposed,2,0,1,0,0.5,0.0,2,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,1,phase3_proposed,2,0,0,0,0.0,0.0,1,0,0.5,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,1,phase3_proposed,3,0,1,0,0.3333333333333333,0.0,3,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,1,phase3_proposed,0,0,0,0,0.0,0.0,0,0,0.0,0.0,
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,1,phase3_proposed,2,0,0,0,0.0,0.0,1,0,0.5,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,1,phase3_proposed,3,1,0,0,0.0,0.0,3,1,1.0,1.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,1,phase3_proposed,1,0,0,0,0.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,1,phase3_proposed,0,0,0,0,0.0,0.0,0,0,0.0,0.0,
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,2,phase3_proposed,5,1,1,0,0.2,0.0,5,1,1.0,1.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,2,phase3_proposed,3,0,0,0,0.0,0.0,2,0,0.6666666666666666,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,2,phase3_proposed,3,1,1,1,0.3333333333333333,1.0,3,1,1.0,1.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,2,phase3_proposed,3,1,0,0,0.0,0.0,3,1,1.0,1.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,2,phase3_proposed,5,1,0,1,0.0,1.0,4,1,0.8,1.0,0.19999999999999998
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,2,phase3_proposed,6,1,0,0,0.0,0.0,6,1,1.0,1.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,2,phase3_proposed,2,0,0,0,0.0,0.0,2,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,2,phase3_proposed,1,0,0,0,0.0,0.0,1,0,1.0,0.0,nan
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,1,source_frozen_transfer,144,14,8,1,0.05555555555555555,0.07142857142857142,126,14,0.875,1.0,0.08812524861758826
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,1,source_frozen_transfer,126,18,6,2,0.047619047619047616,0.1111111111111111,107,18,0.8492063492063492,1.0,0.09455779434075375
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,1,source_frozen_transfer,105,7,2,1,0.01904761904761905,0.14285714285714285,78,7,0.7428571428571429,1.0,0.09350176255369545
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,1,source_frozen_transfer,107,21,5,2,0.04672897196261682,0.09523809523809523,89,21,0.8317757009345794,1.0,0.09729628200172852
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,1,source_frozen_transfer,101,2,8,1,0.07920792079207921,0.5,91,2,0.900990099009901,1.0,0.10146490513094977
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,1,source_frozen_transfer,91,19,3,0,0.03296703296703297,0.0,75,18,0.8241758241758241,0.9473684210526315,0.07158989491516535
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,1,source_frozen_transfer,90,17,4,3,0.044444444444444446,0.17647058823529413,83,17,0.9222222222222223,1.0,0.0700000000000001
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,1,source_frozen_transfer,74,10,3,0,0.04054054054054054,0.0,66,10,0.8918918918918919,1.0,0.062439054105446264
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,2,source_frozen_transfer,189,17,9,1,0.047619047619047616,0.058823529411764705,155,17,0.8201058201058201,1.0,0.1004262392039324
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,2,source_frozen_transfer,181,21,9,2,0.049723756906077346,0.09523809523809523,147,21,0.8121546961325967,1.0,0.10796039792128301
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,2,source_frozen_transfer,161,9,6,1,0.037267080745341616,0.1111111111111111,124,9,0.7701863354037267,1.0,0.10930254126931448
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,2,source_frozen_transfer,136,23,7,2,0.051470588235294115,0.08695652173913043,109,23,0.8014705882352942,1.0,0.11078234188139971
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,2,source_frozen_transfer,131,2,10,1,0.07633587786259542,0.5,107,2,0.816793893129771,1.0,0.1408992881988754
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,2,source_frozen_transfer,119,32,2,1,0.01680672268907563,0.03125,90,31,0.7563025210084033,0.96875,0.07089207885136858
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,2,source_frozen_transfer,102,24,5,3,0.049019607843137254,0.125,91,24,0.8921568627450981,1.0,0.0805288342561036
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,2,source_frozen_transfer,104,12,5,1,0.04807692307692308,0.08333333333333333,79,12,0.7596153846153846,1.0,0.12241329578528207
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,1,topk_expected_consequence,116,17,8,1,0.06896551724137931,0.058823529411764705,104,17,0.896551724137931,1.0,0.08484150229612568
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,1,topk_expected_consequence,126,22,4,2,0.031746031746031744,0.09090909090909091,112,22,0.8888888888888888,1.0,0.06644205733865323
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,1,topk_expected_consequence,86,9,3,1,0.03488372093023256,0.1111111111111111,66,9,0.7674418604651163,1.0,0.10826639239215355
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,1,topk_expected_consequence,96,23,7,2,0.07291666666666667,0.08695652173913043,78,23,0.8125,1.0,0.12075370862136978
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,1,topk_expected_consequence,93,1,9,1,0.0967741935483871,1.0,84,1,0.9032258064516129,1.0,0.11227217828476795
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,1,topk_expected_consequence,79,18,1,1,0.012658227848101266,0.05555555555555555,69,18,0.8734177215189873,1.0,0.04919189679432813
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,1,topk_expected_consequence,70,19,3,2,0.04285714285714286,0.10526315789473684,65,19,0.9285714285714286,1.0,0.05952380952380958
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,1,topk_expected_consequence,70,9,2,0,0.02857142857142857,0.0,62,9,0.8857142857142857,1.0,0.05409852875979855
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,2,topk_expected_consequence,165,17,9,1,0.05454545454545454,0.058823529411764705,140,17,0.8484848484848485,1.0,0.09621791787571435
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,2,topk_expected_consequence,161,22,8,2,0.049689440993788817,0.09090909090909091,136,22,0.84472049689441,1.0,0.09563534068196979
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,2,topk_expected_consequence,142,9,5,1,0.035211267605633804,0.1111111111111111,110,9,0.7746478873239436,1.0,0.1054855890844406
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,2,topk_expected_consequence,125,23,8,2,0.064,0.08695652173913043,100,23,0.8,1.0,0.12136065323508577
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,2,topk_expected_consequence,119,2,9,1,0.07563025210084033,0.5,100,2,0.8403361344537815,1.0,0.12954338026206766
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,2,topk_expected_consequence,110,31,2,1,0.01818181818181818,0.03225806451612903,92,30,0.8363636363636363,0.967741935483871,0.05818592854657231
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,2,topk_expected_consequence,101,24,5,3,0.04950495049504951,0.125,91,24,0.900990099009901,1.0,0.07710865759549876
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,2,topk_expected_consequence,102,12,3,1,0.029411764705882353,0.08333333333333333,84,12,0.8235294117647058,1.0,0.08257228238447709
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,1,winner_replay,93,10,5,1,0.053763440860215055,0.1,79,10,0.8494623655913979,1.0,0.0986412966737324
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,1,winner_replay,115,5,4,0,0.034782608695652174,0.0,100,5,0.8695652173913043,1.0,0.07018624063435969
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,1,winner_replay,66,6,1,1,0.015151515151515152,0.16666666666666666,51,6,0.7727272727272727,1.0,0.08671099695241202
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,1,winner_replay,92,11,7,1,0.07608695652173914,0.09090909090909091,77,11,0.8369565217391305,1.0,0.11980845957463068
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,1,winner_replay,84,1,9,1,0.10714285714285714,1.0,76,1,0.9047619047619048,1.0,0.1176979772673002
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,1,winner_replay,79,14,2,1,0.02531645569620253,0.07142857142857142,68,13,0.8607594936708861,0.9285714285714286,0.07027283689263063
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,1,winner_replay,64,9,2,0,0.03125,0.0,59,9,0.921875,1.0,0.04551099906204556
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,1,winner_replay,58,7,2,0,0.034482758620689655,0.0,51,7,0.8793103448275862,1.0,0.06189844605901724
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_0_seed20260511_off1020,2,winner_replay,155,12,8,1,0.05161290322580645,0.08333333333333333,130,12,0.8387096774193549,1.0,0.10014252635061231
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfA_frontloaded_1_seed20260512_off1080,2,winner_replay,166,13,7,2,0.04216867469879518,0.15384615384615385,139,13,0.8373493975903614,1.0,0.09697435108213862
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_0_seed20260521_off1140,2,winner_replay,147,7,6,1,0.04081632653061224,0.14285714285714285,118,7,0.8027210884353742,1.0,0.10510765456244865
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfB_backloaded_1_seed20260522_off1200,2,winner_replay,122,15,7,1,0.05737704918032787,0.06666666666666667,96,15,0.7868852459016393,1.0,0.1205244956887923
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_0_seed20260611_off1260,2,winner_replay,115,1,10,1,0.08695652173913043,1.0,98,1,0.8521739130434782,1.0,0.13412463602715874
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfC_interleaved_1_seed20260612_off1320,2,winner_replay,116,21,4,1,0.034482758620689655,0.047619047619047616,97,20,0.8362068965517241,0.9523809523809523,0.08046742493087782
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_0_seed20260621_off1380,2,winner_replay,102,14,5,0,0.049019607843137254,0.0,94,14,0.9215686274509803,1.0,0.05776391610111517
holdout_variant_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfD_tailheavy_1_seed20260622_off1440,2,winner_replay,96,9,3,0,0.03125,0.0,80,9,0.8333333333333334,1.0,0.07271525467005985
