method,calibration_mode,alpha,fail_cap_quantile,B,n,recall,recall_median,scheduler_recall,scheduler_recall_median,backend_fail,backend_fail_median,cost,cost_median,unnecessary,unnecessary_median,served_ratio,served_ratio_median,served_attack_mass,served_attack_mass_median,backend_success_attack_mass,backend_success_attack_mass_median,clean_service,clean_service_median,recover_fail,recover_fail_median,delay_p50,delay_p50_median,delay_p95,delay_p95_median,average_service_time,average_service_time_median,average_service_cost,average_service_cost_median
TRBG-native-burden,TRBG-native-burden,0.0,0.8,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-native-burden,TRBG-native-burden,0.0,0.8,2,8,0.1772283346825436,0.191381320718355,0.1772283346825436,0.191381320718355,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-native-burden,TRBG-native-burden,0.0,0.9,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-native-burden,TRBG-native-burden,0.0,0.9,2,8,0.1772283346825436,0.191381320718355,0.1772283346825436,0.191381320718355,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-native-burden,TRBG-native-burden,0.0,0.95,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-native-burden,TRBG-native-burden,0.0,0.95,2,8,0.1772283346825436,0.191381320718355,0.1772283346825436,0.191381320718355,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-native-burden,TRBG-native-burden,0.0,1.0,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797701,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-native-burden,TRBG-native-burden,0.0,1.0,2,8,0.1772283346825436,0.191381320718355,0.17722833468254356,0.19138132071835495,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-native-burden,TRBG-native-burden,0.1,0.8,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,101.75,98.0,0.3962841280570807,0.3761791173432909,12.875,13.5,0.5614660112643595,0.5699598911991148,44.162499999999994,44.075,10.29375,9.75,12.875,13.5,6.125,7.0,0.25,0.0,7.893749999999997,8.324999999999996,15.724432592644805,15.204708997654052,1.8423839985308363,1.7606636833822926
TRBG-native-burden,TRBG-native-burden,0.1,0.8,2,8,0.17344760504941864,0.19220908188137587,0.17344760504941864,0.19220908188137587,129.625,125.5,0.5425930788639677,0.5355962036498365,16.75,18.0,0.7502035802438327,0.7513679890560876,67.69375,61.574999999999996,19.506249999999998,18.724999999999998,16.75,18.0,7.875,8.5,0.0,0.0,5.88749999999999,5.949999999999989,20.219913744035555,18.673357223980076,1.8715704214849311,1.9067716060359245
TRBG-native-burden,TRBG-native-burden,0.1,0.9,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,101.75,98.0,0.3962841280570807,0.3761791173432909,12.875,13.5,0.5614660112643595,0.5699598911991148,44.162499999999994,44.075,10.29375,9.75,12.875,13.5,6.125,7.0,0.25,0.0,7.893749999999997,8.324999999999996,15.724432592644805,15.204708997654052,1.8423839985308363,1.7606636833822926
TRBG-native-burden,TRBG-native-burden,0.1,0.9,2,8,0.17344760504941864,0.19220908188137587,0.17344760504941864,0.19220908188137587,129.625,125.5,0.5425930788639677,0.5355962036498365,16.75,18.0,0.7502035802438327,0.7513679890560876,67.69375,61.574999999999996,19.506249999999998,18.724999999999998,16.75,18.0,7.875,8.5,0.0,0.0,5.88749999999999,5.949999999999989,20.219913744035555,18.673357223980076,1.8715704214849311,1.9067716060359245
TRBG-native-burden,TRBG-native-burden,0.1,0.95,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,101.75,98.0,0.3962841280570807,0.3761791173432909,12.875,13.5,0.5614660112643595,0.5699598911991148,44.162499999999994,44.075,10.29375,9.75,12.875,13.5,6.125,7.0,0.25,0.0,7.893749999999997,8.324999999999996,15.724432592644805,15.204708997654052,1.8423839985308363,1.7606636833822926
TRBG-native-burden,TRBG-native-burden,0.1,0.95,2,8,0.17344760504941864,0.19220908188137587,0.17344760504941864,0.19220908188137587,129.625,125.5,0.5425930788639677,0.5355962036498365,16.75,18.0,0.7502035802438327,0.7513679890560876,67.69375,61.574999999999996,19.506249999999998,18.724999999999998,16.75,18.0,7.875,8.5,0.0,0.0,5.88749999999999,5.949999999999989,20.219913744035555,18.673357223980076,1.8715704214849311,1.9067716060359245
TRBG-native-burden,TRBG-native-burden,0.1,1.0,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797701,0.0968815415821501,101.75,98.0,0.3962841280570807,0.3761791173432909,12.875,13.5,0.5614660112643595,0.5699598911991148,44.162499999999994,44.075,10.29375,9.75,12.875,13.5,6.125,7.0,0.25,0.0,7.893749999999997,8.324999999999996,15.724432592644805,15.204708997654052,1.8423839985308363,1.7606636833822926
TRBG-native-burden,TRBG-native-burden,0.1,1.0,2,8,0.17344760504941864,0.19220908188137587,0.17344760504941859,0.19220908188137575,129.625,125.5,0.5425930788639677,0.5355962036498365,16.75,18.0,0.7502035802438327,0.7513679890560876,67.69375,61.574999999999996,19.506249999999998,18.724999999999998,16.75,18.0,7.875,8.5,0.0,0.0,5.88749999999999,5.949999999999989,20.219913744035555,18.673357223980076,1.8715704214849311,1.9067716060359245
TRBG-native-burden,TRBG-native-burden,0.25,0.8,1,8,0.09338801674457561,0.0968815415821501,0.09338801674457561,0.0968815415821501,104.0,99.0,0.39390877806719865,0.3872781796365109,13.0,13.5,0.573661584752563,0.5806593213642948,46.16875,44.075,10.4875,9.75,13.0,13.5,6.25,7.0,0.125,0.0,8.424999999999999,9.0,15.418427923702186,14.859467030794193,1.7899575110498254,1.7349042327566528
TRBG-native-burden,TRBG-native-burden,0.25,0.8,2,8,0.17305780120877068,0.18883184812088338,0.17305780120877068,0.18883184812088338,130.125,123.5,0.5398496095723193,0.5371438760040106,15.125,15.5,0.7527052368902343,0.744015047879617,69.8125,61.375,19.525,18.724999999999998,15.125,15.5,7.875,8.5,0.0,0.0,5.843749999999991,6.0249999999999915,20.052502751437096,18.34742471499321,1.8517826695089243,1.9012896230768495
TRBG-native-burden,TRBG-native-burden,0.25,0.9,1,8,0.09338801674457561,0.0968815415821501,0.09338801674457561,0.0968815415821501,104.0,99.0,0.39390877806719865,0.3872781796365109,13.0,13.5,0.573661584752563,0.5806593213642948,46.16875,44.075,10.4875,9.75,13.0,13.5,6.25,7.0,0.125,0.0,8.424999999999999,9.0,15.418427923702186,14.859467030794193,1.7899575110498254,1.7349042327566528
TRBG-native-burden,TRBG-native-burden,0.25,0.9,2,8,0.17305780120877068,0.18883184812088338,0.17305780120877068,0.18883184812088338,130.125,123.5,0.5398496095723193,0.5371438760040106,15.125,15.5,0.7527052368902343,0.744015047879617,69.8125,61.375,19.525,18.724999999999998,15.125,15.5,7.875,8.5,0.0,0.0,5.843749999999991,6.0249999999999915,20.052502751437096,18.34742471499321,1.8517826695089243,1.9012896230768495
TRBG-native-burden,TRBG-native-burden,0.25,0.95,1,8,0.09338801674457561,0.0968815415821501,0.09338801674457561,0.0968815415821501,104.0,99.0,0.39390877806719865,0.3872781796365109,13.0,13.5,0.573661584752563,0.5806593213642948,46.16875,44.075,10.4875,9.75,13.0,13.5,6.25,7.0,0.125,0.0,8.424999999999999,9.0,15.418427923702186,14.859467030794193,1.7899575110498254,1.7349042327566528
TRBG-native-burden,TRBG-native-burden,0.25,0.95,2,8,0.17305780120877068,0.18883184812088338,0.17305780120877068,0.18883184812088338,130.125,123.5,0.5398496095723193,0.5371438760040106,15.125,15.5,0.7527052368902343,0.744015047879617,69.8125,61.375,19.525,18.724999999999998,15.125,15.5,7.875,8.5,0.0,0.0,5.843749999999991,6.0249999999999915,20.052502751437096,18.34742471499321,1.8517826695089243,1.9012896230768495
TRBG-native-burden,TRBG-native-burden,0.25,1.0,1,8,0.09338801674457561,0.0968815415821501,0.09338801674457561,0.0968815415821501,104.0,99.0,0.39390877806719865,0.3872781796365109,13.0,13.5,0.573661584752563,0.5806593213642948,46.16875,44.075,10.4875,9.75,13.0,13.5,6.25,7.0,0.125,0.0,8.424999999999999,9.0,15.418427923702186,14.859467030794193,1.7899575110498254,1.7349042327566528
TRBG-native-burden,TRBG-native-burden,0.25,1.0,2,8,0.17305780120877068,0.18883184812088338,0.17305780120877068,0.18883184812088338,130.125,123.5,0.5398496095723193,0.5371438760040106,15.125,15.5,0.7527052368902343,0.744015047879617,69.8125,61.375,19.525,18.724999999999998,15.125,15.5,7.875,8.5,0.0,0.0,5.843749999999991,6.0249999999999915,20.052502751437096,18.34742471499321,1.8517826695089243,1.9012896230768495
TRBG-native-burden,TRBG-native-burden,0.5,0.8,1,8,0.09755386844958819,0.0966820323735979,0.09755386844958819,0.0966820323735979,101.875,96.5,0.39114148201824517,0.37838136661875765,11.0,11.5,0.565152810779781,0.5829528993459462,46.83125,44.0,11.06875,10.649999999999999,11.0,11.5,6.125,6.5,0.1875,0.0,8.44375,8.899999999999999,15.502320241192178,14.508424757109132,1.8042737012438377,1.7821403876338218
TRBG-native-burden,TRBG-native-burden,0.5,0.8,2,8,0.17736328348481423,0.1895473587861506,0.17736328348481423,0.1895473587861506,128.5,123.5,0.5514600537678644,0.5439818764582689,14.625,14.5,0.7470337166670017,0.7536003840409644,68.92500000000001,64.25,20.0125,18.974999999999998,14.625,14.5,8.0,8.5,0.0,0.0,6.331250000000001,6.875,19.681144541538135,18.00434737903507,1.915181691215055,1.959108821625001
TRBG-native-burden,TRBG-native-burden,0.5,0.9,1,8,0.09755386844958819,0.0966820323735979,0.09755386844958819,0.0966820323735979,101.875,96.5,0.39114148201824517,0.37838136661875765,11.0,11.5,0.565152810779781,0.5829528993459462,46.83125,44.0,11.06875,10.649999999999999,11.0,11.5,6.125,6.5,0.1875,0.0,8.44375,8.899999999999999,15.502320241192178,14.508424757109132,1.8042737012438377,1.7821403876338218
TRBG-native-burden,TRBG-native-burden,0.5,0.9,2,8,0.17736328348481423,0.1895473587861506,0.17736328348481423,0.1895473587861506,128.5,123.5,0.5514600537678644,0.5439818764582689,14.625,14.5,0.7470337166670017,0.7536003840409644,68.92500000000001,64.25,20.0125,18.974999999999998,14.625,14.5,8.0,8.5,0.0,0.0,6.331250000000001,6.875,19.681144541538135,18.00434737903507,1.915181691215055,1.959108821625001
TRBG-native-burden,TRBG-native-burden,0.5,0.95,1,8,0.09755386844958819,0.0966820323735979,0.09755386844958819,0.0966820323735979,101.875,96.5,0.39114148201824517,0.37838136661875765,11.0,11.5,0.565152810779781,0.5829528993459462,46.83125,44.0,11.06875,10.649999999999999,11.0,11.5,6.125,6.5,0.1875,0.0,8.44375,8.899999999999999,15.502320241192178,14.508424757109132,1.8042737012438377,1.7821403876338218
TRBG-native-burden,TRBG-native-burden,0.5,0.95,2,8,0.17736328348481423,0.1895473587861506,0.17736328348481423,0.1895473587861506,128.5,123.5,0.5514600537678644,0.5439818764582689,14.625,14.5,0.7470337166670017,0.7536003840409644,68.92500000000001,64.25,20.0125,18.974999999999998,14.625,14.5,8.0,8.5,0.0,0.0,6.331250000000001,6.875,19.681144541538135,18.00434737903507,1.915181691215055,1.959108821625001
TRBG-native-burden,TRBG-native-burden,0.5,1.0,1,8,0.09755386844958819,0.0966820323735979,0.09755386844958819,0.09668203237359792,101.875,96.5,0.39114148201824517,0.37838136661875765,11.0,11.5,0.565152810779781,0.5829528993459462,46.83125,44.0,11.06875,10.649999999999999,11.0,11.5,6.125,6.5,0.1875,0.0,8.44375,8.899999999999999,15.502320241192178,14.508424757109132,1.8042737012438377,1.7821403876338218
TRBG-native-burden,TRBG-native-burden,0.5,1.0,2,8,0.17736328348481423,0.1895473587861506,0.1773632834848142,0.1895473587861506,128.5,123.5,0.5514600537678644,0.5439818764582689,14.625,14.5,0.7470337166670017,0.7536003840409644,68.92500000000001,64.25,20.0125,18.974999999999998,14.625,14.5,8.0,8.5,0.0,0.0,6.331250000000001,6.875,19.681144541538135,18.00434737903507,1.915181691215055,1.959108821625001
TRBG-native-burden,TRBG-native-burden,1.0,0.8,1,8,0.09298412923684013,0.09412970976001955,0.09298412923684013,0.09412970976001955,101.375,98.5,0.3684375680021522,0.3636787293204874,9.375,9.0,0.5596568661338472,0.5672283435526255,47.50625,48.375,10.493749999999999,9.3,9.375,9.0,6.5,6.5,0.25,0.0,8.0125,8.049999999999997,15.87906114668689,14.976201803193696,1.6953310995163182,1.5891476609200492
TRBG-native-burden,TRBG-native-burden,1.0,0.8,2,8,0.16968859242291262,0.18000511199925645,0.16968859242291262,0.18000511199925645,126.25,123.5,0.5287473375375296,0.5520370796006251,10.25,9.0,0.7323995616848848,0.7606411350544058,70.0875,65.575,18.96875,18.974999999999998,10.25,9.0,7.75,8.5,0.0,0.0,6.6624999999999925,7.5,20.03974412600219,18.348529221841282,1.8596841039230454,1.8902706899457264
TRBG-native-burden,TRBG-native-burden,1.0,0.9,1,8,0.09298412923684013,0.09412970976001955,0.09298412923684013,0.09412970976001955,101.375,98.5,0.3684375680021522,0.3636787293204874,9.375,9.0,0.5596568661338472,0.5672283435526255,47.50625,48.375,10.493749999999999,9.3,9.375,9.0,6.5,6.5,0.25,0.0,8.0125,8.049999999999997,15.87906114668689,14.976201803193696,1.6953310995163182,1.5891476609200492
TRBG-native-burden,TRBG-native-burden,1.0,0.9,2,8,0.16968859242291262,0.18000511199925645,0.16968859242291262,0.18000511199925645,126.25,123.5,0.5287473375375296,0.5520370796006251,10.25,9.0,0.7323995616848848,0.7606411350544058,70.0875,65.575,18.96875,18.974999999999998,10.25,9.0,7.75,8.5,0.0,0.0,6.6624999999999925,7.5,20.03974412600219,18.348529221841282,1.8596841039230454,1.8902706899457264
TRBG-native-burden,TRBG-native-burden,1.0,0.95,1,8,0.09298412923684013,0.09412970976001955,0.09298412923684013,0.09412970976001955,101.375,98.5,0.3684375680021522,0.3636787293204874,9.375,9.0,0.5596568661338472,0.5672283435526255,47.50625,48.375,10.493749999999999,9.3,9.375,9.0,6.5,6.5,0.25,0.0,8.0125,8.049999999999997,15.87906114668689,14.976201803193696,1.6953310995163182,1.5891476609200492
TRBG-native-burden,TRBG-native-burden,1.0,0.95,2,8,0.16968859242291262,0.18000511199925645,0.16968859242291262,0.18000511199925645,126.25,123.5,0.5287473375375296,0.5520370796006251,10.25,9.0,0.7323995616848848,0.7606411350544058,70.0875,65.575,18.96875,18.974999999999998,10.25,9.0,7.75,8.5,0.0,0.0,6.6624999999999925,7.5,20.03974412600219,18.348529221841282,1.8596841039230454,1.8902706899457264
TRBG-native-burden,TRBG-native-burden,1.0,1.0,1,8,0.09298412923684013,0.09412970976001955,0.09298412923684013,0.09412970976001955,101.375,98.5,0.3684375680021522,0.3636787293204874,9.375,9.0,0.5596568661338472,0.5672283435526255,47.50625,48.375,10.493749999999999,9.3,9.375,9.0,6.5,6.5,0.25,0.0,8.0125,8.049999999999997,15.87906114668689,14.976201803193696,1.6953310995163182,1.5891476609200492
TRBG-native-burden,TRBG-native-burden,1.0,1.0,2,8,0.16968859242291262,0.18000511199925645,0.16968859242291257,0.18000511199925645,126.25,123.5,0.5287473375375296,0.5520370796006251,10.25,9.0,0.7323995616848848,0.7606411350544058,70.0875,65.575,18.96875,18.974999999999998,10.25,9.0,7.75,8.5,0.0,0.0,6.6624999999999925,7.5,20.03974412600219,18.348529221841282,1.8596841039230454,1.8902706899457264
TRBG-native-burden,TRBG-native-burden,2.0,0.8,1,8,0.092755197720986,0.0961836651352731,0.092755197720986,0.0961836651352731,100.375,96.5,0.36585316870049067,0.359259685529971,8.375,8.0,0.5551596410977362,0.563815434430653,49.012499999999996,51.150000000000006,10.54375,10.225,8.375,8.0,6.625,7.0,0.25,0.0,7.668749999999999,8.0,15.075350207007844,14.371136729721977,1.70706723508507,1.7176172312707045
TRBG-native-burden,TRBG-native-burden,2.0,0.8,2,8,0.1707305921527195,0.17551724137931035,0.1707305921527195,0.17551724137931035,125.0,123.0,0.5198327214550741,0.5406942786490445,9.875,8.5,0.7276032176617713,0.761000911992704,71.20625,66.27499999999999,19.225,18.724999999999998,9.875,8.5,7.75,8.0,0.0,0.0,7.074999999999999,7.0,20.08811127135828,18.556181034195248,1.8431263073192792,1.9116702861630332
TRBG-native-burden,TRBG-native-burden,2.0,0.9,1,8,0.092755197720986,0.0961836651352731,0.092755197720986,0.0961836651352731,100.375,96.5,0.36585316870049067,0.359259685529971,8.375,8.0,0.5551596410977362,0.563815434430653,49.012499999999996,51.150000000000006,10.54375,10.225,8.375,8.0,6.625,7.0,0.25,0.0,7.668749999999999,8.0,15.075350207007844,14.371136729721977,1.70706723508507,1.7176172312707045
TRBG-native-burden,TRBG-native-burden,2.0,0.9,2,8,0.1707305921527195,0.17551724137931035,0.1707305921527195,0.17551724137931035,125.0,123.0,0.5198327214550741,0.5406942786490445,9.875,8.5,0.7276032176617713,0.761000911992704,71.20625,66.27499999999999,19.225,18.724999999999998,9.875,8.5,7.75,8.0,0.0,0.0,7.074999999999999,7.0,20.08811127135828,18.556181034195248,1.8431263073192792,1.9116702861630332
TRBG-native-burden,TRBG-native-burden,2.0,0.95,1,8,0.092755197720986,0.0961836651352731,0.092755197720986,0.0961836651352731,100.375,96.5,0.36585316870049067,0.359259685529971,8.375,8.0,0.5551596410977362,0.563815434430653,49.012499999999996,51.150000000000006,10.54375,10.225,8.375,8.0,6.625,7.0,0.25,0.0,7.668749999999999,8.0,15.075350207007844,14.371136729721977,1.70706723508507,1.7176172312707045
TRBG-native-burden,TRBG-native-burden,2.0,0.95,2,8,0.1707305921527195,0.17551724137931035,0.1707305921527195,0.17551724137931035,125.0,123.0,0.5198327214550741,0.5406942786490445,9.875,8.5,0.7276032176617713,0.761000911992704,71.20625,66.27499999999999,19.225,18.724999999999998,9.875,8.5,7.75,8.0,0.0,0.0,7.074999999999999,7.0,20.08811127135828,18.556181034195248,1.8431263073192792,1.9116702861630332
