method,calibration_mode,alpha,fail_cap_quantile,B,n,recall,recall_median,scheduler_recall,scheduler_recall_median,backend_fail,backend_fail_median,cost,cost_median,unnecessary,unnecessary_median,served_ratio,served_ratio_median,served_attack_mass,served_attack_mass_median,backend_success_attack_mass,backend_success_attack_mass_median,clean_service,clean_service_median,recover_fail,recover_fail_median,delay_p50,delay_p50_median,delay_p95,delay_p95_median,average_service_time,average_service_time_median,average_service_cost,average_service_cost_median
TRBG-native-burden,TRBG-native-burden,2.0,1.0,1,8,0.092755197720986,0.0961836651352731,0.092755197720986,0.0961836651352731,100.375,96.5,0.36585316870049067,0.359259685529971,8.375,8.0,0.5551596410977362,0.563815434430653,49.012499999999996,51.150000000000006,10.54375,10.225,8.375,8.0,6.625,7.0,0.25,0.0,7.668749999999999,8.0,15.075350207007844,14.371136729721977,1.70706723508507,1.7176172312707045
TRBG-native-burden,TRBG-native-burden,2.0,1.0,2,8,0.1707305921527195,0.17551724137931035,0.17073059215271946,0.17551724137931035,125.0,123.0,0.5198327214550741,0.5406942786490445,9.875,8.5,0.7276032176617713,0.761000911992704,71.20625,66.27499999999999,19.225,18.724999999999998,9.875,8.5,7.75,8.0,0.0,0.0,7.074999999999999,7.0,20.08811127135828,18.556181034195248,1.8431263073192792,1.9116702861630332
TRBG-source,TRBG-source,0.0,0.8,1,8,0.09891729949492126,0.10248403969690341,0.09891729949492126,0.10248403969690341,99.75,92.0,0.3868498193389909,0.371148623925162,12.125,13.0,0.5550424471202084,0.5489714963399175,44.5375,43.55,11.375,10.399999999999999,12.125,13.0,6.0,6.5,0.25,0.0,8.199999999999998,8.349999999999994,15.782358231771138,15.957619010716055,1.827041432122982,1.6982266805875847
TRBG-source,TRBG-source,0.0,0.8,2,8,0.1788435677565985,0.1829700715679896,0.1788435677565985,0.1829700715679896,129.125,126.0,0.5697471835845717,0.5408889652501557,16.875,17.0,0.7508946036145931,0.7627746959675699,67.81875,64.44999999999999,20.1875,19.0,16.875,17.0,8.0,8.5,0.0,0.0,6.637499999999999,6.5,19.801507406400084,18.505143110055386,1.9622405853729532,1.9938844779295146
TRBG-source,TRBG-source,0.0,0.9,1,8,0.09067892899588986,0.09358539553752535,0.09067892899588986,0.09358539553752535,101.5,95.5,0.3837568009094747,0.3779600562496074,12.625,14.0,0.5585857519878576,0.5602061337355455,44.30625,43.475,10.193750000000001,9.425,12.625,14.0,5.875,7.0,0.25,0.0,8.287499999999998,8.699999999999996,15.703829977094752,15.375973886987207,1.7971122756335958,1.7577049247990475
TRBG-source,TRBG-source,0.0,0.9,2,8,0.17563944267012263,0.18893062498194113,0.17563944267012263,0.18893062498194113,129.25,127.0,0.5587847338372273,0.5408889652501557,16.875,17.0,0.7498436735051736,0.7591769265845874,67.50625,61.824999999999996,19.8125,19.0,16.875,17.0,8.0,8.5,0.0,0.0,6.143749999999997,7.0,20.027301284509946,18.21392618772149,1.9203248856278865,1.8707527695708257
TRBG-source,TRBG-source,0.0,0.95,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-source,TRBG-source,0.0,0.95,2,8,0.1772283346825436,0.191381320718355,0.1772283346825436,0.191381320718355,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-source,TRBG-source,0.0,1.0,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797701,0.0968815415821501,102.75,96.5,0.38810656132903876,0.37500724609216063,13.5,15.5,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,6.125,7.0,0.125,0.0,7.9499999999999975,8.0,15.654045580277884,15.328183032414753,1.790577088029,1.7242248486344642
TRBG-source,TRBG-source,0.0,1.0,2,8,0.1772283346825436,0.191381320718355,0.17722833468254356,0.19138132071835495,130.125,126.5,0.557481206663066,0.542169742470378,17.5,19.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,8.125,8.5,0.0,0.0,6.21875,7.0,20.01364647884522,18.22452804414511,1.905676029862784,1.8707527695708257
TRBG-source,TRBG-source,0.1,0.8,1,8,0.10101729949492125,0.10248403969690341,0.10101729949492125,0.10248403969690341,99.0,91.5,0.3927107998750969,0.39114019423121144,11.375,11.5,0.5527914528248781,0.5423056475688055,44.825,43.825,11.6375,10.399999999999999,11.375,11.5,6.125,6.5,0.25,0.0,8.349999999999998,9.0,15.789606989812846,15.738867424009166,1.8641654509191703,1.7623195018922724
TRBG-source,TRBG-source,0.1,0.8,2,8,0.17741305004542682,0.1829700715679896,0.17741305004542682,0.1829700715679896,127.25,124.0,0.5445533770665251,0.5249426233793378,15.0,14.5,0.7416812068340239,0.7610945167484532,67.725,64.975,20.05625,18.474999999999998,15.0,14.5,7.875,8.5,0.0,0.0,6.743749999999995,6.6499999999999915,20.013692622973338,18.75248368207715,1.9031761098865423,1.9416559067671533
TRBG-source,TRBG-source,0.1,0.9,1,8,0.09067892899588986,0.09358539553752535,0.09067892899588986,0.09358539553752535,99.75,93.5,0.38331903681063795,0.37913192750073765,11.625,12.0,0.5503624992271174,0.5534816490698844,43.6375,42.875,10.193750000000001,9.425,11.625,12.0,5.875,7.0,0.375,0.0,8.574999999999998,9.0,15.839266073518425,15.524731420808074,1.8223415006501449,1.7966078329356123
TRBG-source,TRBG-source,0.1,0.9,2,8,0.1746195584462732,0.18893062498194113,0.1746195584462732,0.18893062498194113,127.625,125.0,0.5347759323210084,0.5249426233793378,15.0,14.5,0.7418110533679299,0.7571819425444597,67.65625,62.349999999999994,19.64375,19.0,15.0,14.5,7.875,8.5,0.0,0.0,6.237499999999995,7.0,20.366905565917826,18.460471279228557,1.860040302572151,1.870786040397592
TRBG-source,TRBG-source,0.1,0.95,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797702,0.0968815415821501,100.875,95.0,0.39055694594358364,0.3761791173432909,12.0,12.5,0.557162979009066,0.5607348443964741,44.21875,44.675000000000004,10.29375,9.75,12.0,12.5,6.125,7.0,0.25,0.0,8.299999999999997,8.824999999999996,15.787441251784209,15.426578532845962,1.8284332897722568,1.7606636833822926
TRBG-source,TRBG-source,0.1,0.95,2,8,0.17620845045869415,0.191381320718355,0.17620845045869415,0.191381320718355,128.25,124.0,0.5352907252606501,0.5275671952120252,15.125,15.0,0.7453841629172597,0.752279981760146,68.15,62.349999999999994,19.8,19.25,15.125,15.0,7.875,8.5,0.0,0.0,6.156249999999998,6.674999999999997,20.376786274233424,18.471208191148023,1.8554965546699806,1.870786040397592
TRBG-source,TRBG-source,0.1,1.0,1,8,0.09165344704797702,0.0968815415821501,0.09165344704797701,0.0968815415821501,100.875,95.0,0.39055694594358364,0.3761791173432909,12.0,12.5,0.557162979009066,0.5607348443964741,44.21875,44.675000000000004,10.29375,9.75,12.0,12.5,6.125,7.0,0.25,0.0,8.299999999999997,8.824999999999996,15.787441251784209,15.426578532845962,1.8284332897722568,1.7606636833822926
TRBG-source,TRBG-source,0.1,1.0,2,8,0.17620845045869415,0.191381320718355,0.17620845045869413,0.19138132071835495,128.25,124.0,0.5352907252606501,0.5275671952120252,15.125,15.0,0.7453841629172597,0.752279981760146,68.15,62.349999999999994,19.8,19.25,15.125,15.0,7.875,8.5,0.0,0.0,6.156249999999998,6.674999999999997,20.376786274233424,18.471208191148023,1.8554965546699806,1.870786040397592
TRBG-source,TRBG-source,0.25,0.8,1,8,0.10474966040090183,0.10713598774885146,0.10474966040090183,0.10713598774885146,95.0,89.0,0.35921402371820266,0.3499256247864928,7.375,5.5,0.5359551187197095,0.5292295423874371,45.2625,45.95,12.16875,10.649999999999999,7.375,5.5,5.625,6.0,0.375,0.0,8.493749999999997,8.875,15.734427379903092,15.789391995770583,1.7443067151720073,1.719844291290999
TRBG-source,TRBG-source,0.25,0.8,2,8,0.17686809091736144,0.1829700715679896,0.17686809091736144,0.1829700715679896,124.5,120.5,0.5323543956212666,0.5175726385693485,12.75,12.5,0.7271494531136433,0.7588009387668018,67.1875,64.975,20.00625,18.375,12.75,12.5,7.5,8.5,0.0,0.0,7.581249999999997,8.0,20.08070006352886,18.68217492719681,1.904530526219231,1.9741372231390157
TRBG-source,TRBG-source,0.25,0.9,1,8,0.09651128990187044,0.09592138328637681,0.09651128990187044,0.09592138328637681,95.875,92.0,0.35609603649990923,0.34216069745598443,7.75,6.5,0.5350734672640702,0.5265816055289739,44.45625,44.0,10.9875,10.649999999999999,7.75,6.5,5.625,6.5,0.375,0.0,8.262499999999998,8.824999999999996,16.02783524886798,15.706803716520312,1.7309507538551077,1.7050283829431623
TRBG-source,TRBG-source,0.25,0.9,2,8,0.17161879110806144,0.18541250209571958,0.17161879110806144,0.18541250209571958,125.25,122.0,0.5209522559779116,0.5105408282472186,12.75,12.5,0.7279754550730702,0.747333048858545,67.2875,62.349999999999994,19.3125,18.375,12.75,12.5,7.75,8.5,0.0,0.0,6.524999999999997,7.0,20.420187857948612,18.50843575161123,1.8509562102982642,1.9207830737354796
TRBG-source,TRBG-source,0.25,0.95,1,8,0.09853917874047446,0.09921752933100156,0.09853917874047446,0.09921752933100156,98.0,92.5,0.36620599827559613,0.3552324486974772,7.75,6.5,0.54733403291115,0.5683658446816342,46.45,44.6,11.21875,10.649999999999999,7.75,6.5,5.875,7.0,0.25,0.0,7.956249999999997,8.049999999999997,15.696454871873092,14.79834267093219,1.7372276003528715,1.727328583720801
TRBG-source,TRBG-source,0.25,0.95,2,8,0.17347568533696078,0.18810791988547698,0.17347568533696078,0.18810791988547698,127.25,121.0,0.531903866770904,0.5354751037820371,12.75,12.5,0.7386093258866446,0.744426072114359,69.40625,62.099999999999994,19.4875,18.724999999999998,12.75,12.5,7.75,8.5,0.0,0.0,6.6062499999999975,6.774999999999999,20.348042458694472,18.875702496430584,1.8648772429212708,1.9602589255686915
TRBG-source,TRBG-source,0.25,1.0,1,8,0.09853917874047446,0.09921752933100156,0.09853917874047444,0.09921752933100156,98.0,92.5,0.36620599827559613,0.3552324486974772,7.75,6.5,0.54733403291115,0.5683658446816342,46.45,44.6,11.21875,10.649999999999999,7.75,6.5,5.875,7.0,0.25,0.0,7.956249999999997,8.049999999999997,15.696454871873092,14.79834267093219,1.7372276003528715,1.727328583720801
TRBG-source,TRBG-source,0.25,1.0,2,8,0.17347568533696078,0.18810791988547698,0.17347568533696073,0.18810791988547693,127.25,121.0,0.531903866770904,0.5354751037820371,12.75,12.5,0.7386093258866446,0.744426072114359,69.40625,62.099999999999994,19.4875,18.724999999999998,12.75,12.5,7.75,8.5,0.0,0.0,6.6062499999999975,6.774999999999999,20.348042458694472,18.875702496430584,1.8648772429212708,1.9602589255686915
TRBG-source,TRBG-source,0.5,0.8,1,8,0.10608546937523425,0.10713598774885146,0.10608546937523425,0.10713598774885146,94.875,90.0,0.3622583001232306,0.3522245539199974,7.125,5.5,0.5370915854179185,0.5294851347482927,45.8625,44.825,12.275,10.649999999999999,7.125,5.5,5.625,6.0,0.375,0.0,8.737499999999995,9.0,15.693647255923999,15.748212821701522,1.7579769381747086,1.753629444987698
TRBG-source,TRBG-source,0.5,0.8,2,8,0.17686809091736144,0.1829700715679896,0.17686809091736144,0.1829700715679896,121.5,118.0,0.5127398075778997,0.5071264325321728,10.25,9.0,0.7131466582979269,0.7519202048218476,67.125,64.77499999999999,20.00625,18.375,10.25,9.0,7.75,8.5,0.0,0.0,7.09375,6.625,20.60592765626377,18.70456182661759,1.8609352399912644,1.9469602306072016
TRBG-source,TRBG-source,0.5,0.9,1,8,0.09823851513582664,0.09592138328637681,0.09823851513582664,0.09592138328637681,95.625,91.5,0.35811610062150206,0.3464133506040462,7.75,6.0,0.5356074489891267,0.5316218868850449,44.68125,42.8,11.18125,10.649999999999999,7.75,6.0,5.625,6.5,0.375,0.0,8.506249999999996,8.849999999999994,16.089240175678352,15.829790845838293,1.7408219014976574,1.7191913094111682
TRBG-source,TRBG-source,0.5,0.9,2,8,0.1751339008358078,0.1829700715679896,0.1751339008358078,0.1829700715679896,122.0,118.5,0.5060290337299402,0.5057074662052712,10.25,9.0,0.7145481818443464,0.7404523149135909,67.375,62.15,19.74375,18.799999999999997,10.25,9.0,7.75,8.5,0.0,0.0,6.5624999999999964,6.849999999999994,20.52050104262019,18.639397333248827,1.8262879046937448,1.8565054985842449
TRBG-source,TRBG-source,0.5,0.95,1,8,0.10043285955317514,0.10048527780970339,0.10043285955317514,0.10048527780970339,97.875,92.5,0.36511574719670525,0.3498943685372461,7.75,6.0,0.5478025786538626,0.5640923404081299,46.981249999999996,44.0,11.425,10.649999999999999,7.75,6.0,5.875,6.5,0.25,0.0,8.299999999999994,8.449999999999989,15.829054914966516,14.994879923269163,1.7308352995628178,1.683395254254688
TRBG-source,TRBG-source,0.5,0.95,2,8,0.17773203495689044,0.18863044892648018,0.17773203495689044,0.18863044892648018,125.0,118.5,0.5221030323640785,0.5396371745624546,10.25,9.0,0.7301117824508516,0.7462662684019629,70.34375,63.474999999999994,19.9875,19.25,10.25,9.0,7.875,8.5,0.0,0.0,6.556249999999999,6.575000000000003,20.264170983577277,18.468940451351646,1.8447646835606322,1.869602585887165
TRBG-source,TRBG-source,0.5,1.0,1,8,0.10043285955317514,0.10048527780970339,0.10043285955317513,0.1004852778097034,97.875,92.5,0.36511574719670525,0.3498943685372461,7.75,6.0,0.5478025786538626,0.5640923404081299,46.981249999999996,44.0,11.425,10.649999999999999,7.75,6.0,5.875,6.5,0.25,0.0,8.299999999999994,8.449999999999989,15.829054914966516,14.994879923269163,1.7308352995628178,1.683395254254688
TRBG-source,TRBG-source,0.5,1.0,2,8,0.17773203495689044,0.18863044892648018,0.17773203495689038,0.18863044892648018,125.0,118.5,0.5221030323640785,0.5396371745624546,10.25,9.0,0.7301117824508516,0.7462662684019629,70.34375,63.474999999999994,19.9875,19.25,10.25,9.0,7.875,8.5,0.0,0.0,6.556249999999999,6.575000000000003,20.264170983577277,18.468940451351646,1.8447646835606322,1.869602585887165
TRBG-source,TRBG-source,1.0,0.8,1,8,0.09765384704804551,0.0908167380592201,0.09765384704804551,0.0908167380592201,88.5,86.5,0.3406206995148059,0.35298923510537605,6.375,5.0,0.5002916260162098,0.48709769762401345,43.04375,41.625,11.15625,10.174999999999999,6.375,5.0,5.625,5.5,0.0,0.0,8.049999999999999,8.074999999999996,16.767025095073404,16.049858070488636,1.7850620579792404,1.8293983678768235
TRBG-source,TRBG-source,1.0,0.8,2,8,0.17332733764853964,0.17551724137931035,0.17332733764853964,0.17551724137931035,117.125,118.0,0.5007145912703753,0.49984992974210457,10.0,9.0,0.6895559551246659,0.7421324941327074,65.8125,63.9,19.625,18.525,10.0,9.0,7.375,8.0,0.0,0.0,7.493749999999993,7.699999999999989,21.261950305006167,18.689154248083792,1.888207550412857,1.9856288654593848
TRBG-source,TRBG-source,1.0,0.9,1,8,0.09083218330761264,0.08828124110181645,0.09083218330761264,0.08828124110181645,89.75,86.0,0.3376723108329197,0.34085761988111135,7.125,6.0,0.5016239761053787,0.5004293951662373,42.4,40.85,10.2125,8.675,7.125,6.0,5.75,6.0,0.0,0.0,7.974999999999998,8.0,17.031254546491333,15.308072567585427,1.7535345687100543,1.7474449347112306
TRBG-source,TRBG-source,1.0,0.9,2,8,0.1691901291454071,0.17164931685100848,0.1691901291454071,0.17164931685100848,117.75,118.0,0.4994944373010303,0.495629786644673,10.125,9.0,0.690197281013949,0.7352517601877534,65.7625,62.325,19.043750000000003,18.525,10.125,9.0,7.375,8.0,0.0,0.0,6.9999999999999964,7.699999999999996,21.31552263928378,18.778847291778693,1.8722573740861612,1.9424578258453518
TRBG-source,TRBG-source,1.0,0.95,1,8,0.09283636545315585,0.09208448653792192,0.09283636545315585,0.09208448653792192,93.0,91.5,0.34522298292093523,0.33579266890267057,7.25,6.0,0.5181084042603327,0.5355994667921273,45.075,42.05,10.4375,9.05,7.25,6.0,6.125,6.5,0.0,0.0,8.006249999999998,8.149999999999999,16.600541940987203,14.834656578976968,1.7347578880880374,1.7318363706617543
TRBG-source,TRBG-source,1.0,0.95,2,8,0.17037316892686707,0.17164931685100848,0.17037316892686707,0.17164931685100848,120.375,117.5,0.512812829541936,0.519108763368616,10.0,9.0,0.7029679039642756,0.7323447834435673,68.41875,62.075,19.15625,18.974999999999998,10.0,9.0,7.625,8.0,0.0,0.0,6.706249999999997,6.5,21.202032453266416,18.85153083472351,1.8880111994879232,1.9446151619077563
TRBG-source,TRBG-source,1.0,1.0,1,8,0.09283636545315585,0.09208448653792192,0.09283636545315584,0.09208448653792192,93.0,91.5,0.34522298292093523,0.33579266890267057,7.25,6.0,0.5181084042603327,0.5355994667921273,45.075,42.05,10.4375,9.05,7.25,6.0,6.125,6.5,0.0,0.0,8.006249999999998,8.149999999999999,16.600541940987203,14.834656578976968,1.7347578880880374,1.7318363706617543
TRBG-source,TRBG-source,1.0,1.0,2,8,0.17037316892686707,0.17164931685100848,0.17037316892686705,0.17164931685100848,120.375,117.5,0.512812829541936,0.519108763368616,10.0,9.0,0.7029679039642756,0.7323447834435673,68.41875,62.075,19.15625,18.974999999999998,10.0,9.0,7.625,8.0,0.0,0.0,6.706249999999997,6.5,21.202032453266416,18.85153083472351,1.8880111994879232,1.9446151619077563
TRBG-source,TRBG-source,2.0,0.8,1,8,0.08698314074774266,0.08252105392125253,0.08698314074774266,0.08252105392125253,70.625,64.5,0.276745298716686,0.2828257168077606,5.0,4.0,0.39905700098165553,0.3674600253547622,37.662499999999994,36.2,10.00625,9.325,5.0,4.0,4.625,5.0,0.0,0.0,7.956249999999999,8.0,17.612733153952863,17.384796043958303,1.823096898048479,1.7299297927490833
TRBG-source,TRBG-source,2.0,0.8,2,8,0.15006675585353635,0.15732207792207792,0.15006675585353635,0.15732207792207792,89.875,86.0,0.38300952650707265,0.39536944039626903,6.75,6.0,0.531434426538308,0.5041917147180305,57.0625,56.099999999999994,17.112499999999997,16.299999999999997,6.75,6.0,5.75,6.0,0.0,0.0,6.868749999999997,6.8999999999999915,22.621403136637845,21.925723949468743,1.8920941287063773,1.9232122797481424
TRBG-source,TRBG-source,2.0,0.9,1,8,0.08221249646301548,0.07851811185915032,0.08221249646301548,0.07851811185915032,71.75,66.5,0.27727036680905714,0.2785633816073346,5.375,4.5,0.4013195597586256,0.37677381098433727,37.7375,36.625,9.274999999999999,8.25,5.375,4.5,4.75,5.5,0.0,0.0,8.187499999999998,8.0,18.207278075783005,17.594289776606864,1.8079609432642798,1.6881333771192941
TRBG-source,TRBG-source,2.0,0.9,2,8,0.14529814705741761,0.1408185919343814,0.14529814705741761,0.1408185919343814,90.5,86.0,0.38201334360149153,0.3987269613012232,7.125,6.0,0.5313703009785593,0.503936122357175,56.58125,56.625,16.362499999999997,16.825,7.125,6.0,5.625,6.0,0.0,0.0,6.268749999999999,7.0,22.81101391449541,21.73945888795636,1.8792176750082865,1.8857934168965784
TRBG-source,TRBG-source,2.0,0.95,1,8,0.08107330953034186,0.07851811185915032,0.08107330953034186,0.07851811185915032,74.875,69.5,0.2767331272277341,0.2822841546534669,5.375,4.5,0.4153824507180731,0.4063407352881037,40.175,39.9,9.087499999999999,7.65,5.375,4.5,5.375,6.0,0.0,0.0,7.9125,8.0,17.233785346391436,17.18426031718691,1.7419616383019594,1.687743049966649
TRBG-source,TRBG-source,2.0,0.95,2,8,0.14595525822352326,0.1408185919343814,0.14595525822352326,0.1408185919343814,93.5,92.0,0.390162674100077,0.4230767825588339,7.375,6.0,0.5464436350407487,0.5366621682411157,59.41875,58.075,16.44375,17.075,7.375,6.0,6.25,6.5,0.0,0.0,6.506249999999996,6.974999999999994,23.175308114985725,21.45475292592822,1.8556003448403482,1.8064665910602136
TRBG-source,TRBG-source,2.0,1.0,1,8,0.08107330953034186,0.07851811185915032,0.08107330953034186,0.07851811185915031,74.875,69.5,0.2767331272277341,0.2822841546534669,5.375,4.5,0.4153824507180731,0.4063407352881037,40.175,39.9,9.087499999999999,7.65,5.375,4.5,5.375,6.0,0.0,0.0,7.9125,8.0,17.233785346391436,17.18426031718691,1.7419616383019594,1.687743049966649
TRBG-source,TRBG-source,2.0,1.0,2,8,0.14595525822352326,0.1408185919343814,0.14595525822352323,0.1408185919343814,93.5,92.0,0.390162674100077,0.4230767825588339,7.375,6.0,0.5464436350407487,0.5366621682411157,59.41875,58.075,16.44375,17.075,7.375,6.0,6.25,6.5,0.0,0.0,6.506249999999996,6.974999999999994,23.175308114985725,21.45475292592822,1.8556003448403482,1.8064665910602136
