method,B,holdout_id,proxy,proxy_kind,proxy_score,proxy_weighted_success,backend_fail,cost,recover_fail
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,product_proxy,positive,0.10107197549770293,9.9,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,additive_proxy,positive,0.09483126868859461,44.4,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,backend_success_proxy,positive,0.4186046511627907,9.9,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,recovery_aware_proxy,positive,0.10520722635494156,9.9,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,burden_proxy,burden,-0.9123439663160313,-214.40083208426736,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_0_seed20260511_off1020,success_burden_proxy,signed,-24.408796089046152,-97.30041604213369,140,0.4322735128084711,9
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,product_proxy,positive,0.0973630831643002,9.6,125,0.54834455483675,8
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,additive_proxy,positive,0.09504929275610802,44.35,125,0.54834455483675,8
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,backend_success_proxy,positive,0.386317907444668,9.6,125,0.54834455483675,8
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,recovery_aware_proxy,positive,0.10169491525423728,9.6,125,0.54834455483675,8
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,burden_proxy,burden,-0.8104539126722744,-189.64621556531222,125,0.54834455483675,8
source_frozen_transfer,1,cfA_frontloaded_1_seed20260512_off1080,success_burden_proxy,signed,-14.831029676068692,-85.22310778265611,125,0.54834455483675,8
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,product_proxy,positive,0.14446227929373992,17.999999999999993,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,additive_proxy,positive,0.1419765769467845,69.10000000000002,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,backend_success_proxy,positive,0.5301914580265095,17.999999999999993,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,recovery_aware_proxy,positive,0.15177065767284986,17.999999999999993,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,burden_proxy,burden,-0.6133256790863912,-128.18506692905578,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_0_seed20260521_off1140,success_burden_proxy,signed,-3.2967718937715347,-46.0925334645279,85,0.3424901591123848,3
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,product_proxy,positive,0.09639999999999999,12.049999999999999,110,0.3044111186367639,7
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,additive_proxy,positive,0.09448574969021066,45.75,110,0.3044111186367639,7
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,backend_success_proxy,positive,0.21158911325724322,12.049999999999999,110,0.3044111186367639,7
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,recovery_aware_proxy,positive,0.09938144329896907,12.049999999999999,110,0.3044111186367639,7
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,burden_proxy,burden,-0.7018544688464143,-153.00427420851832,110,0.3044111186367639,7
source_frozen_transfer,1,cfB_backloaded_1_seed20260522_off1200,success_burden_proxy,signed,-2.448340796066135,-64.45213710425915,110,0.3044111186367639,7
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,product_proxy,positive,0.06792452830188676,6.299999999999999,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,additive_proxy,positive,0.06330087134802667,24.700000000000003,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,backend_success_proxy,positive,0.19905213270142177,6.299999999999999,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,recovery_aware_proxy,positive,0.0724554341575618,6.299999999999999,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,burden_proxy,burden,-0.8081467195282103,-139.00123575885218,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_0_seed20260611_off1260,success_burden_proxy,signed,-4.190614146998739,-63.200617879426076,93,0.40752433307193653,9
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,product_proxy,positive,0.11880108991825608,10.899999999999999,93,0.48291535563004834,3
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,additive_proxy,positive,0.10927835051546393,42.4,93,0.48291535563004834,3
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,backend_success_proxy,positive,0.45511482254697283,10.899999999999999,93,0.48291535563004834,3
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,recovery_aware_proxy,positive,0.12295544275239705,10.899999999999999,93,0.48291535563004834,3
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,burden_proxy,burden,-0.7418855257116788,-151.34464724518247,93,0.48291535563004834,3
source_frozen_transfer,1,cfC_interleaved_1_seed20260612_off1320,success_burden_proxy,signed,-9.72409221874784,-64.77232362259123,93,0.48291535563004834,3
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,product_proxy,positive,0.0525224602626123,7.6000000000000005,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,additive_proxy,positive,0.047389389809184335,22.599999999999998,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,backend_success_proxy,positive,0.10674157303370785,7.6000000000000005,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,recovery_aware_proxy,positive,0.05367231638418079,7.6000000000000005,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,burden_proxy,burden,-0.659703168477682,-131.2809305270587,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_0_seed20260621_off1380,success_burden_proxy,signed,-1.3514849922848864,-58.04046526352934,100,0.3073355674061885,7
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,product_proxy,positive,0.05468215994531784,8.0,76,0.2795578891297669,3
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,additive_proxy,positive,0.051060325303685414,24.799999999999997,76,0.2795578891297669,3
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,backend_success_proxy,positive,0.09049773755656107,8.0,76,0.2795578891297669,3
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,recovery_aware_proxy,positive,0.05726556907659271,8.0,76,0.2795578891297669,3
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,burden_proxy,burden,-0.5804190008946934,-110.86002917088645,76,0.2795578891297669,3
source_frozen_transfer,1,cfD_tailheavy_1_seed20260622_off1440,success_burden_proxy,signed,-0.8482165922962062,-47.430014585443224,76,0.2795578891297669,3
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,product_proxy,positive,0.19806023481368046,19.4,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,additive_proxy,positive,0.1845365228534814,86.4,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,backend_success_proxy,positive,0.8202959830866807,19.4,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,recovery_aware_proxy,positive,0.206163655685441,19.4,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,burden_proxy,burden,-1.1833071643184803,-278.07718361484285,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_0_seed20260511_off1020,success_burden_proxy,signed,-30.012554011520752,-119.63859180742145,172,0.6016319469510765,10
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,product_proxy,positive,0.18864097363083168,18.6,168,0.7812281300187721,11
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,additive_proxy,positive,0.18024003429061292,84.1,168,0.7812281300187721,11
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,backend_success_proxy,positive,0.7484909456740443,18.6,168,0.7812281300187721,11
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,recovery_aware_proxy,positive,0.19703389830508475,18.6,168,0.7812281300187721,11
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,burden_proxy,burden,-1.1450928389453148,-267.95172431320367,168,0.7812281300187721,11
source_frozen_transfer,2,cfA_frontloaded_1_seed20260512_off1080,success_burden_proxy,signed,-20.078390474922454,-115.37586215660181,168,0.7812281300187721,11
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,product_proxy,positive,0.196629213483146,24.49999999999999,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,additive_proxy,positive,0.19252106020135615,93.70000000000003,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,backend_success_proxy,positive,0.7216494845360822,24.49999999999999,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,recovery_aware_proxy,positive,0.20657672849915676,24.49999999999999,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,burden_proxy,burden,-1.0079589518601,-210.66342093876088,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_0_seed20260521_off1140,success_burden_proxy,signed,-5.7814941199969745,-80.83171046938045,133,0.6918275160619302,7
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,product_proxy,positive,0.16159999999999994,20.199999999999992,132,0.4288685609462753,9
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,additive_proxy,positive,0.15200330441966134,73.60000000000002,132,0.4288685609462753,9
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,backend_success_proxy,positive,0.35469710272168564,20.199999999999992,132,0.4288685609462753,9
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,recovery_aware_proxy,positive,0.16659793814432985,20.199999999999992,132,0.4288685609462753,9
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,burden_proxy,burden,-0.8915747465775923,-194.3632947539151,132,0.4288685609462753,9
source_frozen_transfer,2,cfB_backloaded_1_seed20260522_off1200,success_burden_proxy,signed,-2.9242988097741103,-76.98164737695757,132,0.4288685609462753,9
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,product_proxy,positive,0.18490566037735842,17.15,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,additive_proxy,positive,0.16376217324449002,63.89999999999999,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,backend_success_proxy,positive,0.5418641390205371,17.15,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,recovery_aware_proxy,positive,0.1972397929844738,17.15,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,burden_proxy,burden,-0.9845567436921812,-169.34375991505516,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_0_seed20260611_off1260,success_burden_proxy,signed,-4.47714207354416,-67.5218799575276,109,0.4827075379896794,11
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,product_proxy,positive,0.20817438692098075,19.09999999999999,121,0.6860837076754942,3
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,additive_proxy,positive,0.1953608247422681,75.80000000000001,121,0.6860837076754942,3
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,backend_success_proxy,positive,0.797494780793319,19.09999999999999,121,0.6860837076754942,3
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,recovery_aware_proxy,positive,0.21545403271291586,19.09999999999999,121,0.6860837076754942,3
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,burden_proxy,burden,-1.0375961679785728,-211.66961826762883,121,0.6860837076754942,3
source_frozen_transfer,2,cfC_interleaved_1_seed20260612_off1320,success_burden_proxy,signed,-13.021260245456713,-86.73480913381442,121,0.6860837076754942,3
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,product_proxy,positive,0.08569454042847269,12.399999999999999,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,additive_proxy,positive,0.07590689872090588,36.199999999999996,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,backend_success_proxy,positive,0.17415730337078644,12.399999999999999,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,recovery_aware_proxy,positive,0.08757062146892652,12.399999999999999,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,burden_proxy,burden,-0.7960358606902884,-158.4111362773674,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_0_seed20260621_off1380,success_burden_proxy,signed,-1.5555823395032207,-66.8055681386837,115,0.4157160810375663,8
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,product_proxy,positive,0.19412166780587833,28.400000000000002,91,0.37178617262373387,6
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,additive_proxy,positive,0.17006382540662965,82.6,91,0.37178617262373387,6
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,backend_success_proxy,positive,0.3212669683257918,28.400000000000002,91,0.37178617262373387,6
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,recovery_aware_proxy,positive,0.20329277022190412,28.400000000000002,91,0.37178617262373387,6
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,burden_proxy,burden,-0.7454026332561805,-142.37190295193048,91,0.37178617262373387,6
source_frozen_transfer,2,cfD_tailheavy_1_seed20260622_off1440,success_burden_proxy,signed,-0.7651643010506769,-42.78595147596525,91,0.37178617262373387,6
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,product_proxy,positive,0.06533945890760594,6.4,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,additive_proxy,positive,0.061725758222981625,28.9,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,backend_success_proxy,positive,0.27061310782241016,6.4,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,recovery_aware_proxy,positive,0.06801275239107334,6.4,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,burden_proxy,burden,-0.7838084192866397,-184.19497853236032,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_0_seed20260511_off1020,success_burden_proxy,signed,-21.498084241855853,-85.69748926618016,121,0.36277079329260553,9
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,product_proxy,positive,0.07302231237322516,7.2,134,0.5923808443376258,6
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,additive_proxy,positive,0.07115302186026576,33.2,134,0.5923808443376258,6
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,backend_success_proxy,positive,0.289738430583501,7.2,134,0.5923808443376258,6
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,recovery_aware_proxy,positive,0.07627118644067796,7.2,134,0.5923808443376258,6
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,burden_proxy,burden,-0.8190190781786921,-191.65046429381397,134,0.5923808443376258,6
topk_expected_consequence,1,cfA_frontloaded_1_seed20260512_off1080,success_burden_proxy,signed,-15.423087496074052,-88.625232146907,134,0.5923808443376258,6
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,product_proxy,positive,0.11035313001605135,13.749999999999998,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,additive_proxy,positive,0.10756112595027738,52.35,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,backend_success_proxy,positive,0.4050073637702504,13.749999999999998,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,recovery_aware_proxy,positive,0.11593591905564923,13.749999999999998,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,burden_proxy,burden,-0.5347439853611944,-111.76149294048962,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_0_seed20260521_off1140,success_burden_proxy,signed,-3.0134047835233266,-42.13074647024481,75,0.306178791522794,4
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,product_proxy,positive,0.09639999999999999,12.049999999999999,101,0.31366003428433686,9
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,additive_proxy,positive,0.09448574969021066,45.75,101,0.31366003428433686,9
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,backend_success_proxy,positive,0.21158911325724322,12.049999999999999,101,0.31366003428433686,9
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,recovery_aware_proxy,positive,0.09938144329896907,12.049999999999999,101,0.31366003428433686,9
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,burden_proxy,burden,-0.6597073832692051,-143.8162095526867,101,0.31366003428433686,9
topk_expected_consequence,1,cfB_backloaded_1_seed20260522_off1200,success_burden_proxy,signed,-2.273827470795192,-59.85810477634332,101,0.31366003428433686,9
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,product_proxy,positive,0.06846361185983824,6.349999999999999,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,additive_proxy,positive,0.06035366478728859,23.550000000000004,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,backend_success_proxy,positive,0.20063191153238544,6.349999999999999,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,recovery_aware_proxy,positive,0.07303047728579642,6.349999999999999,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,burden_proxy,burden,-0.7039103125084173,-121.07257375144778,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_0_seed20260611_off1260,success_burden_proxy,signed,-3.5929050691870024,-54.186286875723894,85,0.27375142978542716,10
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,product_proxy,positive,0.06321525885558582,5.800000000000001,87,0.4046804762386475,2
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,additive_proxy,positive,0.06327319587628866,24.549999999999997,87,0.4046804762386475,2
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,backend_success_proxy,positive,0.2421711899791232,5.800000000000001,87,0.4046804762386475,2
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,recovery_aware_proxy,positive,0.06542583192329386,5.800000000000001,87,0.4046804762386475,2
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,burden_proxy,burden,-0.6583324605935402,-134.29982196108222,87,0.4046804762386475,2
topk_expected_consequence,1,cfC_interleaved_1_seed20260612_off1320,success_burden_proxy,signed,-9.210294746608112,-61.34991098054111,87,0.4046804762386475,2
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,product_proxy,positive,0.0359364201796821,5.2,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,additive_proxy,positive,0.03313063535332356,15.8,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,backend_success_proxy,positive,0.07303370786516852,5.2,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,recovery_aware_proxy,positive,0.036723163841807904,5.2,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,burden_proxy,burden,-0.5709978429096654,-113.6285707390234,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_0_seed20260621_off1380,success_burden_proxy,signed,-1.2018499808311618,-51.6142853695117,84,0.32960235035383684,5
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,product_proxy,positive,0.06561859193438141,9.600000000000001,71,0.23911816207522507,2
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,additive_proxy,positive,0.056001647107267884,27.2,71,0.23911816207522507,2
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,backend_success_proxy,positive,0.10859728506787329,9.600000000000001,71,0.23911816207522507,2
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,recovery_aware_proxy,positive,0.06871868289191126,9.600000000000001,71,0.23911816207522507,2
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,burden_proxy,burden,-0.5205345703427924,-99.42210293547335,71,0.23911816207522507,2
topk_expected_consequence,1,cfD_tailheavy_1_seed20260622_off1440,success_burden_proxy,signed,-0.7173276181075289,-40.11105146773668,71,0.23911816207522507,2
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,product_proxy,positive,0.14701378254211334,14.4,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,additive_proxy,positive,0.1370140965399402,64.15,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,backend_success_proxy,positive,0.6088794926004228,14.4,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,recovery_aware_proxy,positive,0.153028692879915,14.4,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,burden_proxy,burden,-1.0481260414318274,-246.30961973647942,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_0_seed20260511_off1020,success_burden_proxy,signed,-27.28224693949248,-108.7548098682397,157,0.48291516682967184,10
topk_expected_consequence,2,cfA_frontloaded_1_seed20260512_off1080,product_proxy,positive,0.1328600405679513,13.1,158,0.6984477035106524,10
topk_expected_consequence,2,cfA_frontloaded_1_seed20260512_off1080,additive_proxy,positive,0.12826832404629232,59.85,158,0.6984477035106524,10
topk_expected_consequence,2,cfA_frontloaded_1_seed20260512_off1080,backend_success_proxy,positive,0.5271629778672031,13.1,158,0.6984477035106524,10
