method,B,block_id,block_name,jobs,attack_jobs,clean_jobs,served_jobs,served_attack_jobs,served_clean_jobs,total_attack_mass,served_attack_mass,backend_success_attack_mass,block_recall,backend_fail,recover_fail
native_safeguarded_retune,1,0,strong3_front,120,120,0,2,2,0,125.99999999999997,2.0999999999999996,1.0499999999999998,0.008333333333333333,1,0
native_safeguarded_retune,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_safeguarded_retune,1,2,strong2_mid,89,89,0,3,3,0,44.5,1.5,0.5,0.011235955056179775,2,0
native_safeguarded_retune,1,3,clean_mid,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0
native_safeguarded_retune,1,4,weak1_late,47,47,0,3,3,0,7.05,0.44999999999999996,0.0,0.0,3,0
native_safeguarded_retune,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,1,0,strong3_front,120,120,0,1,1,0,125.99999999999997,1.0499999999999998,0.0,0.0,1,0
native_unconstrained_retune,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,1,2,strong2_mid,89,89,0,0,0,0,44.5,0.0,0.0,0.0,0,0
native_unconstrained_retune,1,3,clean_mid,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,1,4,weak1_late,47,47,0,0,0,0,7.05,0.0,0.0,0.0,0,0
native_unconstrained_retune,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
source_frozen_transfer,1,0,strong3_front,120,120,0,12,12,0,125.99999999999997,12.599999999999998,9.45,0.07500000000000001,3,0
source_frozen_transfer,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
source_frozen_transfer,1,2,strong2_mid,89,89,0,65,65,0,44.5,32.5,2.0,0.0449438202247191,61,2
source_frozen_transfer,1,3,clean_mid,9,0,9,9,0,9,0.0,0.0,0.0,0.0,9,1
source_frozen_transfer,1,4,weak1_late,47,47,0,47,47,0,7.05,7.05,0.15,0.02127659574468085,46,1
source_frozen_transfer,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
topk_expected_consequence,1,0,strong3_front,120,120,0,19,19,0,125.99999999999997,19.949999999999996,8.399999999999999,0.06666666666666667,11,1
topk_expected_consequence,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
topk_expected_consequence,1,2,strong2_mid,89,89,0,51,51,0,44.5,25.5,1.0,0.02247191011235955,49,2
topk_expected_consequence,1,3,clean_mid,9,0,9,9,0,9,0.0,0.0,0.0,0.0,9,1
topk_expected_consequence,1,4,weak1_late,47,47,0,42,42,0,7.05,6.3,0.15,0.02127659574468085,41,1
topk_expected_consequence,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
winner_replay,1,0,strong3_front,120,120,0,7,7,0,125.99999999999997,7.349999999999999,5.249999999999999,0.04166666666666667,2,1
winner_replay,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
winner_replay,1,2,strong2_mid,89,89,0,46,46,0,44.5,23.0,1.5,0.033707865168539325,43,1
winner_replay,1,3,clean_mid,9,0,9,8,0,8,0.0,0.0,0.0,0.0,8,1
winner_replay,1,4,weak1_late,47,47,0,42,42,0,7.05,6.3,0.15,0.02127659574468085,41,1
winner_replay,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
TRBG-source,1,0,strong3_front,120,120,0,12,12,0,125.99999999999997,12.599999999999998,9.45,0.07500000000000001,3,0
TRBG-source,1,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
TRBG-source,1,2,strong2_mid,89,89,0,65,65,0,44.5,32.5,2.0,0.0449438202247191,61,2
TRBG-source,1,3,clean_mid,9,0,9,5,0,5,0.0,0.0,0.0,0.0,5,0
TRBG-source,1,4,weak1_late,47,47,0,44,44,0,7.05,6.6,0.0,0.0,44,1
TRBG-source,1,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_safeguarded_retune,2,0,strong3_front,120,120,0,2,2,0,125.99999999999997,2.0999999999999996,1.0499999999999998,0.008333333333333333,1,0
native_safeguarded_retune,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_safeguarded_retune,2,2,strong2_mid,89,89,0,3,3,0,44.5,1.5,0.5,0.011235955056179775,2,0
native_safeguarded_retune,2,3,clean_mid,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0
native_safeguarded_retune,2,4,weak1_late,47,47,0,3,3,0,7.05,0.44999999999999996,0.0,0.0,3,0
native_safeguarded_retune,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,2,0,strong3_front,120,120,0,16,16,0,125.99999999999997,16.799999999999997,11.549999999999997,0.09166666666666666,5,0
native_unconstrained_retune,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,2,2,strong2_mid,89,89,0,20,20,0,44.5,10.0,1.0,0.02247191011235955,18,1
native_unconstrained_retune,2,3,clean_mid,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0
native_unconstrained_retune,2,4,weak1_late,47,47,0,32,32,0,7.05,4.8,0.0,0.0,32,1
native_unconstrained_retune,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
source_frozen_transfer,2,0,strong3_front,120,120,0,24,24,0,125.99999999999997,25.199999999999996,16.799999999999997,0.13333333333333333,8,0
source_frozen_transfer,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
source_frozen_transfer,2,2,strong2_mid,89,89,0,89,89,0,44.5,44.5,4.0,0.0898876404494382,81,2
source_frozen_transfer,2,3,clean_mid,9,0,9,9,0,9,0.0,0.0,0.0,0.0,9,1
source_frozen_transfer,2,4,weak1_late,47,47,0,47,47,0,7.05,7.05,0.15,0.02127659574468085,46,1
source_frozen_transfer,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
topk_expected_consequence,2,0,strong3_front,120,120,0,24,24,0,125.99999999999997,25.199999999999996,14.699999999999998,0.11666666666666667,10,0
topk_expected_consequence,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
topk_expected_consequence,2,2,strong2_mid,89,89,0,82,82,0,44.5,41.0,3.0,0.06741573033707865,76,2
topk_expected_consequence,2,3,clean_mid,9,0,9,9,0,9,0.0,0.0,0.0,0.0,9,1
topk_expected_consequence,2,4,weak1_late,47,47,0,47,47,0,7.05,7.05,0.15,0.02127659574468085,46,1
topk_expected_consequence,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
winner_replay,2,0,strong3_front,120,120,0,18,18,0,125.99999999999997,18.9,14.699999999999998,0.11666666666666667,4,0
winner_replay,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
winner_replay,2,2,strong2_mid,89,89,0,84,84,0,44.5,42.0,3.0,0.06741573033707865,78,2
winner_replay,2,3,clean_mid,9,0,9,8,0,8,0.0,0.0,0.0,0.0,8,1
winner_replay,2,4,weak1_late,47,47,0,47,47,0,7.05,7.05,0.15,0.02127659574468085,46,1
winner_replay,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
TRBG-source,2,0,strong3_front,120,120,0,23,23,0,125.99999999999997,24.149999999999995,16.799999999999997,0.13333333333333333,7,0
TRBG-source,2,1,clean_after_strong3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
TRBG-source,2,2,strong2_mid,89,89,0,89,89,0,44.5,44.5,4.0,0.0898876404494382,81,2
TRBG-source,2,3,clean_mid,9,0,9,6,0,6,0.0,0.0,0.0,0.0,6,0
TRBG-source,2,4,weak1_late,47,47,0,45,45,0,7.05,6.75,0.0,0.0,45,1
TRBG-source,2,5,clean_tail,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
