method,calibration_mode,holdout_id,B,alpha,fail_cap_quantile,recall,scheduler_recall,backend_fail,cost,unnecessary,served_ratio,served_attack_mass,backend_success_attack_mass,clean_service,served_clean_count,served_attack_count,recover_fail,recover_fail_attack,recover_fail_clean,delay_p50,delay_p95,average_service_time,average_service_cost,total_service_cost,actual_backend_fail_used_in_decision,actual_recover_fail_used_in_decision,component
source_frozen_transfer,,cfA_frontloaded_0_seed20260511_off1020,1,0.0,,0.10107197549770293,0.10107197549770293,140,0.4322735128084711,14,0.6723404255319149,52.2,9.9,14,14,144,9,8,1,0.0,9.0,11.66007199468492,1.477390486813762,233.4276969165744,False,False,none
fail_only_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,1,0.25,,0.10107197549770293,0.10107197549770293,131,0.42880473638076133,5,0.6340425531914894,52.2,9.9,5,5,144,8,8,0,0.0,9.599999999999994,12.073412045536426,1.5540574338631619,231.5545576456111,False,False,fail_only
fail_only_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,1,0.5,,0.10107197549770293,0.10107197549770293,128,0.4012312940025814,3,0.6212765957446809,52.65,9.9,3,3,143,8,8,0,0.0,9.0,12.219424429005139,1.4840061558999584,216.66489876139394,False,False,fail_only
fail_only_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,1,1.0,,0.10107197549770293,0.10107197549770293,123,0.3820200247995318,3,0.6,50.85,9.9,3,3,138,8,8,0,0.0,8.0,12.345132002593777,1.4630554141258665,206.29081339174718,False,False,fail_only
cost_time_only_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,1,0.25,,0.10107197549770293,0.10107197549770293,139,0.36854850387483445,10,0.6680851063829787,54.45,9.9,10,10,147,10,9,1,0.0,9.0,11.705152851760767,1.2676190579134434,199.01619209241062,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,1,0.5,,0.10107197549770293,0.10107197549770293,138,0.36841441651560203,10,0.6638297872340425,53.7,9.9,10,10,146,10,9,1,0.0,9.0,11.610281884670258,1.275280672554007,198.94378491842508,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,1,1.0,,0.08320571720265443,0.08320571720265443,137,0.35309897108080956,10,0.6468085106382979,52.2,8.15,10,10,142,9,8,1,0.0,10.0,11.89125445014552,1.2544305551555077,190.67344438363716,False,False,cost_time_only
full_trbg_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,1,0.25,,0.10107197549770293,0.10107197549770293,131,0.4127836456471439,4,0.6340425531914894,52.95,9.9,4,4,145,8,8,0,0.0,9.0,12.078449089255109,1.495994420466159,222.9031686494577,False,False,full_trbg
full_trbg_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,1,0.5,,0.10107197549770293,0.10107197549770293,132,0.39560759738910156,4,0.6382978723404256,54.3,9.9,4,4,146,9,9,0,0.0,9.549999999999983,12.03996394475301,1.4241873506007656,213.62810259011485,False,False,full_trbg
full_trbg_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,1,1.0,,0.0908626850433895,0.0908626850433895,128,0.3488381217145523,3,0.6127659574468085,52.85,8.9,3,3,141,9,9,0,0.0,8.0,12.01616075138251,1.3081429564295712,188.37258572585824,False,False,full_trbg
source_frozen_transfer,,cfA_frontloaded_0_seed20260511_off1020,2,0.0,,0.19806023481368046,0.19806023481368046,172,0.6016319469510765,17,0.8765957446808511,80.7,19.4,17,17,189,10,9,1,0.0,7.0,14.044381811780838,1.5770934531727248,324.8812513535813,False,False,none
fail_only_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,2,0.25,,0.19806023481368046,0.19806023481368046,163,0.5673918813806469,7,0.8382978723404255,81.2,19.4,7,7,190,9,9,0,0.0,9.0,14.488829810002128,1.555287390586545,306.39161594554935,False,False,fail_only
fail_only_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,2,0.5,,0.19806023481368046,0.19806023481368046,157,0.541889029047368,3,0.8127659574468085,80.9,19.4,3,3,188,9,9,0,0.0,8.0,14.776340620680005,1.5320422810763286,292.62007568557874,False,False,fail_only
fail_only_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,2,1.0,,0.19295558958652376,0.19295558958652376,157,0.5218174573627157,3,0.8085106382978723,81.1,18.9,3,3,187,10,10,0,0.0,7.549999999999983,14.645069745967263,1.4830601419782445,281.78142697586645,False,False,fail_only
cost_time_only_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,2,0.25,,0.19040326697294538,0.19040326697294538,174,0.6000795152659268,17,0.8808510638297873,81.45,18.65,17,17,190,10,9,1,0.0,7.0,13.83964176569584,1.5654248224328526,324.0429382436005,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,2,0.5,,0.18529862174578868,0.18529862174578868,173,0.5716298993752001,15,0.8723404255319149,81.7,18.15,15,15,190,11,10,1,0.0,6.0,13.968249134901093,1.5057568081102832,308.6801456626081,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,2,1.0,,0.18529862174578868,0.18529862174578868,167,0.5440525723440546,11,0.8468085106382979,80.2,18.15,11,11,188,11,10,1,0.0,6.099999999999994,14.232290979605823,1.4763235631446707,293.7883890657895,False,False,cost_time_only
full_trbg_alpha_0.25,,cfA_frontloaded_0_seed20260511_off1020,2,0.25,,0.19806023481368046,0.19806023481368046,166,0.5720271382986236,9,0.851063829787234,81.95,19.4,9,9,191,9,9,0,0.0,9.0,14.333451669216156,1.5444732734062836,308.8946546812567,False,False,full_trbg
full_trbg_alpha_0.5,,cfA_frontloaded_0_seed20260511_off1020,2,0.5,,0.19806023481368046,0.19806023481368046,162,0.5624845472052988,5,0.8340425531914893,82.55,19.4,5,5,191,9,9,0,0.0,9.0,14.515536517513041,1.5497023239329661,303.7416554908614,False,False,full_trbg
full_trbg_alpha_1.0,,cfA_frontloaded_0_seed20260511_off1020,2,1.0,,0.19806023481368046,0.19806023481368046,160,0.5419715054746794,5,0.825531914893617,82.25,19.4,5,5,189,9,9,0,0.0,9.0,14.611261557057961,1.5085804791563242,292.6646129563269,False,False,full_trbg
source_frozen_transfer,,cfA_frontloaded_1_seed20260512_off1080,1,0.0,,0.0973630831643002,0.0973630831643002,125,0.54834455483675,18,0.6153846153846154,49.5,9.6,18,18,126,8,6,2,0.0,8.0,13.433873254391882,2.0562920806378124,296.106059611845,False,False,none
fail_only_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,1,0.25,,0.0922920892494929,0.0922920892494929,117,0.5245433414149105,13,0.5769230769230769,48.2,9.1,13,13,122,7,6,1,0.0,8.0,14.177633306715224,2.098173365659642,283.2534043640517,False,False,fail_only
fail_only_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,1,0.5,,0.0922920892494929,0.0922920892494929,114,0.5061351512359006,11,0.5641025641025641,48.05,9.1,11,11,121,7,6,1,0.0,8.0,14.395710786183676,2.0705528914195934,273.31298166738634,False,False,fail_only
fail_only_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,1,1.0,,0.0922920892494929,0.0922920892494929,109,0.47929386083295933,11,0.5427350427350427,46.25,9.1,11,11,116,7,6,1,0.0,8.699999999999989,14.202128971655538,2.0379424003921107,258.81868484979805,False,False,fail_only
cost_time_only_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,1,0.25,,0.0973630831643002,0.0973630831643002,128,0.5853566144811625,15,0.6282051282051282,53.75,9.6,15,15,132,7,6,1,0.0,8.0,12.725378278161394,2.1502896042165154,316.09257181982775,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,1,0.5,,0.10243407707910751,0.10243407707910751,126,0.62120606063402,14,0.6239316239316239,53.75,10.1,14,14,132,7,6,1,0.0,9.0,12.981038789226584,2.2976114571395256,335.45127274237075,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,1,1.0,,0.09482758620689655,0.09482758620689655,128,0.5977677754797124,15,0.6282051282051282,54.25,9.35,15,15,132,7,6,1,0.0,8.699999999999989,12.638795881855245,2.195881624211188,322.7945987590447,False,False,cost_time_only
full_trbg_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,1,0.25,,0.0973630831643002,0.0973630831643002,116,0.530409015589836,12,0.5769230769230769,48.95,9.6,12,12,123,7,6,1,0.0,8.0,14.033338453151561,2.121636062359344,286.4208684185114,False,False,full_trbg
full_trbg_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,1,0.5,,0.09989858012170386,0.09989858012170386,114,0.542866915036265,12,0.5683760683760684,48.55,9.85,12,12,121,6,5,1,0.0,8.0,14.435106784777533,2.204121309169798,293.1481341195831,False,False,full_trbg
full_trbg_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,1,1.0,,0.09330628803245436,0.09330628803245436,107,0.4310981677246504,9,0.5299145299145299,47.65,9.2,9,9,115,6,5,1,0.0,8.0,14.525510749509257,1.8773629884783165,232.79301057131124,False,False,full_trbg
source_frozen_transfer,,cfA_frontloaded_1_seed20260512_off1080,2,0.0,,0.18864097363083168,0.18864097363083168,168,0.7812281300187721,21,0.8632478632478633,79.35,18.6,21,21,181,11,9,2,0.0,7.0,16.470296152747505,2.0884316347036482,421.86319021013696,False,False,none
fail_only_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,2,0.25,,0.18864097363083168,0.18864097363083168,159,0.7368626856813164,14,0.8247863247863247,79.05,18.6,14,14,179,10,9,1,0.0,7.0,17.021931500014862,2.061688343357051,397.90585026791086,False,False,fail_only
fail_only_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,2,0.5,,0.18864097363083168,0.18864097363083168,155,0.69040545814624,11,0.8076923076923077,78.9,18.6,11,11,178,10,9,1,0.0,7.0,17.273030654463188,1.9725870232749716,372.8189473989696,False,False,fail_only
fail_only_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,2,1.0,,0.18864097363083168,0.18864097363083168,150,0.6652932175258751,11,0.7863247863247863,77.45,18.6,11,11,173,10,9,1,0.0,7.0,17.62732464722965,1.9524909644781119,359.25833746397257,False,False,fail_only
cost_time_only_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,2,0.25,,0.18103448275862072,0.18103448275862072,173,0.7951726841591861,21,0.8803418803418803,82.35,17.85,21,21,185,11,9,2,0.0,7.0,15.94925588311501,2.084433249737672,429.39324944596046,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,2,0.5,,0.17342799188640975,0.17342799188640975,173,0.780627002328457,22,0.8760683760683761,81.1,17.1,22,22,183,10,8,2,0.0,7.799999999999983,15.064545622104552,2.0562857622310573,421.5385812573668,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,2,1.0,,0.18610547667342803,0.18610547667342803,164,0.742010149091643,15,0.8461538461538461,81.1,18.35,15,15,183,9,8,1,0.0,8.0,15.93158713374475,2.023664042977208,400.6854805094872,False,False,cost_time_only
full_trbg_alpha_0.25,,cfA_frontloaded_1_seed20260512_off1080,2,0.25,,0.18103448275862072,0.18103448275862072,163,0.7361098986103335,16,0.8376068376068376,79.2,17.85,16,16,180,10,9,1,0.0,7.0,16.506845661572047,2.028057883926429,397.4993452495801,False,False,full_trbg
full_trbg_alpha_0.5,,cfA_frontloaded_1_seed20260512_off1080,2,0.5,,0.18103448275862072,0.18103448275862072,162,0.7133029059237777,13,0.8333333333333334,81.9,17.85,13,13,182,10,9,1,0.0,7.0,16.577751303941774,1.9753003548658457,385.1835691988399,False,False,full_trbg
full_trbg_alpha_1.0,,cfA_frontloaded_1_seed20260512_off1080,2,1.0,,0.18103448275862072,0.18103448275862072,159,0.7012410424773575,13,0.8205128205128205,81.1,17.85,13,13,179,10,9,1,0.0,7.449999999999989,16.77635136867563,1.972240431967568,378.67016293777306,False,False,full_trbg
source_frozen_transfer,,cfB_backloaded_0_seed20260521_off1140,1,0.0,,0.14446227929373995,0.14446227929373995,85,0.3424901591123848,7,0.5358851674641149,57.099999999999994,17.999999999999996,7,7,105,3,2,1,1.0,9.0,16.948215043970517,1.6512918385775694,184.9446859206878,False,False,none
fail_only_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,1,0.25,,0.14325842696629212,0.14325842696629212,82,0.3439197664814662,4,0.5167464114832536,57.849999999999994,17.849999999999998,4,4,104,3,2,1,1.0,9.0,17.201259791851044,1.719598832407331,185.71667389999175,False,False,fail_only
fail_only_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,1,0.5,,0.1348314606741573,0.1348314606741573,85,0.3421838773956442,3,0.5263157894736842,60.99999999999999,16.799999999999997,3,3,107,4,3,1,1.0,8.0,16.674252265149896,1.6798117617604351,184.77929379364787,False,False,fail_only
fail_only_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,1,1.0,,0.12199036918138044,0.12199036918138044,76,0.36679779388321093,3,0.46411483253588515,53.849999999999994,15.199999999999998,3,3,94,4,3,1,0.0,9.0,17.681255463472347,2.041967099968391,198.0708086969339,False,False,fail_only
cost_time_only_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,1,0.25,,0.15288924558587477,0.15288924558587477,95,0.3727317965742385,5,0.5885167464114832,69.85,19.049999999999997,5,5,118,4,3,1,2.0,9.0,14.85406904685788,1.6363834971551934,201.2751701500888,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,1,0.5,,0.1360353130016051,0.1360353130016051,97,0.34598121354946654,5,0.5885167464114832,69.85,16.95,5,5,118,4,3,1,1.0,9.0,14.511477648727293,1.5189419131439994,186.82985531671193,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,1,1.0,,0.1191813804173355,0.1191813804173355,92,0.31300116420938795,5,0.5550239234449761,63.14999999999999,14.849999999999998,5,5,111,3,2,1,0.0,9.25,15.564318455498794,1.457074385112668,169.0206286730695,False,False,cost_time_only
full_trbg_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,1,0.25,,0.15288924558587477,0.15288924558587477,89,0.3756588706516233,4,0.5598086124401914,65.5,19.049999999999997,4,4,113,3,2,1,1.0,9.0,15.34083939006186,1.7338101722382615,202.8557901518766,False,False,full_trbg
full_trbg_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,1,0.5,,0.1601123595505618,0.1601123595505618,89,0.37460611603386984,4,0.5598086124401914,67.3,19.949999999999996,4,4,113,3,2,1,1.0,8.199999999999989,15.554653061760796,1.7289513047717069,202.28730265828972,False,False,full_trbg
full_trbg_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,1,1.0,,0.15168539325842695,0.15168539325842695,89,0.4425078215143803,3,0.5502392344497608,65.55,18.9,3,3,112,5,4,1,0.0,9.0,13.538841446586277,2.077862814067525,238.95422361776536,False,False,full_trbg
source_frozen_transfer,,cfB_backloaded_0_seed20260521_off1140,2,0.0,,0.19662921348314605,0.19662921348314605,133,0.6918275160619302,9,0.8133971291866029,86.35,24.499999999999996,9,9,161,7,6,1,0.0,7.0,17.806876153104447,2.1975697569026016,373.5868586734423,False,False,none
fail_only_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,2,0.25,,0.19662921348314605,0.19662921348314605,129,0.6499863097652636,5,0.7942583732057417,86.35,24.499999999999996,5,5,161,7,6,1,0.0,8.0,18.153882428824183,2.1144132968267613,350.99260727324236,False,False,fail_only
fail_only_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,2,0.5,,0.19662921348314605,0.19662921348314605,129,0.6525499976722822,3,0.7942583732057417,89.35,24.499999999999996,3,3,163,7,6,1,0.0,7.0,17.985515294304815,2.1227530044760985,352.37699874303235,False,False,fail_only
fail_only_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,2,1.0,,0.21348314606741572,0.21348314606741572,129,0.6681444896374682,3,0.8038277511961722,92.35,26.599999999999998,3,3,165,6,5,1,0.0,6.650000000000006,18.197730148122425,2.1476072881204336,360.7980244042328,False,False,fail_only
cost_time_only_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,2,0.25,,0.19662921348314605,0.19662921348314605,147,0.7365922707926782,9,0.8803827751196173,101.04999999999998,24.499999999999996,9,9,175,8,7,1,0.0,6.0,16.000792635523755,2.1617381860219904,397.7598262280462,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,2,0.5,,0.20505617977528087,0.20505617977528087,138,0.66407143222575,7,0.8421052631578947,94.74999999999999,25.549999999999997,7,7,169,7,6,1,0.0,8.0,16.819638986479152,2.0374918943290057,358.598573401905,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,2,1.0,,0.18820224719101122,0.18820224719101122,136,0.6280193103612655,6,0.8229665071770335,91.6,23.449999999999996,6,6,166,7,6,1,0.0,6.0,17.355540723301644,1.9716885325295543,339.13042759508335,False,False,cost_time_only
full_trbg_alpha_0.25,,cfB_backloaded_0_seed20260521_off1140,2,0.25,,0.20505617977528087,0.20505617977528087,142,0.693859128824301,5,0.861244019138756,101.04999999999998,25.549999999999997,5,5,175,8,7,1,0.0,7.049999999999983,16.434745340877107,2.081577386472903,374.6839295651225,False,False,full_trbg
full_trbg_alpha_0.5,,cfB_backloaded_0_seed20260521_off1140,2,0.5,,0.20505617977528087,0.20505617977528087,140,0.6880898041020743,4,0.8516746411483254,100.89999999999999,25.549999999999997,4,4,174,8,7,1,0.0,6.150000000000006,16.558357939291536,2.0874634506467427,371.56849421512015,False,False,full_trbg
full_trbg_alpha_1.0,,cfB_backloaded_0_seed20260521_off1140,2,1.0,,0.21348314606741572,0.21348314606741572,137,0.6862687339542727,4,0.8421052631578947,99.69999999999999,26.599999999999998,4,4,172,7,6,1,0.0,6.0,16.764587684111163,2.105597251905155,370.58511633530725,False,False,full_trbg
source_frozen_transfer,,cfB_backloaded_1_seed20260522_off1200,1,0.0,,0.0964,0.0964,110,0.3044111186367639,21,0.5871559633027523,42.349999999999994,12.049999999999999,21,21,107,7,5,2,0.0,8.0,14.09472974948585,1.2842344067488476,164.3820040638525,False,False,none
fail_only_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,1,0.25,,0.0964,0.0964,109,0.331281381647884,19,0.5825688073394495,42.75,12.049999999999999,19,19,108,7,5,2,0.0,8.0,14.158598730883261,1.4085980007075383,178.89194608985736,False,False,fail_only
fail_only_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,1,0.5,,0.10480000000000002,0.10480000000000002,109,0.3485499512362948,17,0.5871559633027523,45.9,13.099999999999998,17,17,111,7,5,2,0.0,8.0,13.942567678168416,1.4704451067781186,188.21697366759918,False,False,fail_only
fail_only_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,1,1.0,,0.10480000000000002,0.10480000000000002,107,0.34879502065031187,16,0.5779816513761468,45.75,13.099999999999998,16,16,110,7,5,2,0.0,8.0,13.740939002188425,1.494835802787051,188.34931115116842,False,False,fail_only
cost_time_only_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,1,0.25,,0.10480000000000002,0.10480000000000002,108,0.326445215392755,19,0.5825688073394495,42.75,13.099999999999998,19,19,108,7,5,2,0.0,8.0,14.047725360224566,1.388034774110927,176.2804163120877,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,1,0.5,,0.10480000000000002,0.10480000000000002,107,0.3170232909204708,19,0.5779816513761468,42.349999999999994,13.099999999999998,19,19,107,7,5,2,0.0,8.0,14.11052409997062,1.358671246802018,171.19257709705425,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,1,1.0,,0.10480000000000002,0.10480000000000002,102,0.3014537790033408,16,0.555045871559633,42.849999999999994,13.099999999999998,16,16,105,7,5,2,0.0,8.0,14.358772380292908,1.3453309145603638,162.78504066180403,False,False,cost_time_only
full_trbg_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,1,0.25,,0.10480000000000002,0.10480000000000002,109,0.33480602674333115,19,0.5871559633027523,43.8,13.099999999999998,19,19,109,7,5,2,0.0,8.649999999999991,13.98912830464542,1.4124629253234282,180.7952544413988,False,False,full_trbg
full_trbg_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,1,0.5,,0.10480000000000002,0.10480000000000002,108,0.32247130649707373,18,0.5825688073394495,43.8,13.099999999999998,18,18,109,7,5,2,0.0,8.699999999999989,14.056220944472186,1.3711378386489748,174.1345055084198,False,False,full_trbg
full_trbg_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,1,1.0,,0.10480000000000002,0.10480000000000002,99,0.31279606508074065,16,0.5412844036697247,41.5,13.099999999999998,16,16,102,7,5,2,0.0,9.0,15.14380240844468,1.4314396198610164,168.90987514359995,False,False,full_trbg
source_frozen_transfer,,cfB_backloaded_1_seed20260522_off1200,2,0.0,,0.1616,0.1616,132,0.4288685609462753,23,0.7293577981651376,63.05,20.199999999999996,23,23,136,9,7,2,0.0,6.0,18.28079051791497,1.4565347352892368,231.58902291098866,False,False,none
fail_only_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,2,0.25,,0.18680000000000002,0.18680000000000002,128,0.4537086238943049,20,0.7247706422018348,65.14999999999999,23.349999999999998,20,20,138,8,6,2,0.0,8.0,19.12697234183927,1.5506497272337,245.00265690292463,False,False,fail_only
fail_only_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,2,0.5,,0.18680000000000002,0.18680000000000002,128,0.45403829877411683,17,0.7247706422018348,68.3,23.349999999999998,17,17,141,8,6,2,0.0,7.150000000000006,18.080764966674998,1.551776464164703,245.18068133802308,False,False,fail_only
fail_only_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,2,1.0,,0.18680000000000002,0.18680000000000002,124,0.43713667280420665,16,0.7064220183486238,66.69999999999999,23.349999999999998,16,16,138,8,6,2,0.0,7.699999999999989,18.570024903718526,1.5328169046381273,236.0538033142716,False,False,fail_only
cost_time_only_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,2,0.25,,0.1616,0.1616,135,0.45271279620530835,23,0.7431192660550459,66.85,20.199999999999996,23,23,139,9,7,2,0.0,6.0,17.792847536228322,1.5090426540176944,244.4649099508665,False,False,cost_time_only
cost_time_only_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,2,0.5,,0.17,0.17,129,0.4094399272972025,21,0.7201834862385321,63.699999999999996,21.249999999999996,21,21,136,9,7,2,0.0,6.0,18.352769309548055,1.408264718092289,221.09756074048937,False,False,cost_time_only
cost_time_only_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,2,1.0,,0.17,0.17,129,0.43642489744866586,19,0.7201834862385321,65.8,21.249999999999996,19,19,138,9,7,2,0.0,6.0,18.589162460557976,1.501079265110061,235.66944462227957,False,False,cost_time_only
full_trbg_alpha_0.25,,cfB_backloaded_1_seed20260522_off1200,2,0.25,,0.1616,0.1616,129,0.4148438496083827,20,0.7155963302752294,63.05,20.199999999999996,20,20,136,9,7,2,0.0,6.25,18.55855362690412,1.435997940952094,224.01567878852666,False,False,full_trbg
full_trbg_alpha_0.5,,cfB_backloaded_1_seed20260522_off1200,2,0.5,,0.1616,0.1616,126,0.4270977344004164,18,0.7018348623853211,62.65,20.199999999999996,18,18,135,9,7,2,0.0,6.0,18.820900544621587,1.5074037684720578,230.63277657622484,False,False,full_trbg
full_trbg_alpha_1.0,,cfB_backloaded_1_seed20260522_off1200,2,1.0,,0.1616,0.1616,125,0.45682348689510355,18,0.6972477064220184,63.15,20.199999999999996,18,18,134,9,7,2,0.0,6.0,19.14788784792549,1.6229255455483942,246.68468292335592,False,False,full_trbg
