component,alpha,B,n,recall,recall_median,scheduler_recall,scheduler_recall_median,unnecessary,unnecessary_median,cost,cost_median,backend_fail,backend_fail_median,recover_fail,recover_fail_median,delay_p95,delay_p95_median,served_ratio,served_ratio_median,served_attack_mass,served_attack_mass_median,backend_success_attack_mass,backend_success_attack_mass_median,clean_service,clean_service_median,recall_retention_vs_source,backend_fail_reduction_vs_source,cost_delta_vs_source
cost_time_only,0.25,1,8,0.09443801674457561,0.09921752933100156,0.09443801674457561,0.09921752933100156,11.5,12.5,0.38540304576731776,0.37064015022453645,104.875,99.5,6.25,7.0,8.1625,8.399999999999999,0.5773699651153313,0.5855427768754664,48.300000000000004,47.2,10.618749999999999,9.75,11.5,12.5,1.0303815054019843,-0.02068126520681265,-0.0027035155617209927
cost_time_only,0.25,2,8,0.1752105627442282,0.18571887486578303,0.1752105627442282,0.18571887486578303,17.125,19.0,0.5777390619506355,0.568066321061196,134.25,128.5,8.25,8.5,6.293749999999996,6.224999999999994,0.7739338457671323,0.7669084702368252,72.06875,65.575,19.881249999999998,18.349999999999998,17.125,19.0,0.9886148456908448,-0.03170028818443804,0.020257855287569515
cost_time_only,0.5,1,8,0.0935635395046816,0.10175302628840521,0.0935635395046816,0.10175302628840521,11.375,12.0,0.3869967652115215,0.3571978150325343,106.625,105.0,6.625,7.0,8.5625,9.0,0.587500772303651,0.5981799418331926,49.8625,51.925,10.475,10.0,11.375,12.0,1.020840377729653,-0.037712895377128956,-0.00110979611751727
cost_time_only,0.5,2,8,0.17230108588894094,0.17565096274133013,0.17230108588894094,0.17565096274133013,16.5,18.0,0.5534019296203343,0.5399120158345719,133.125,127.5,8.0,8.5,6.787499999999998,7.0249999999999915,0.7670780460963683,0.7801527587779298,71.18125,64.05,19.45,18.599999999999998,16.5,18.0,0.9721983011213842,-0.023054755043227664,-0.004079277042731699
cost_time_only,1.0,1,8,0.09051980008435809,0.09115952105970254,0.09051980008435809,0.09115952105970254,10.875,12.0,0.3753227900922788,0.33305006764509876,105.875,103.0,6.5,7.0,9.024999999999999,9.0,0.5827113677699087,0.5681101586363189,50.25625,51.025,10.274999999999999,9.8,10.875,12.0,0.9876311584546787,-0.030413625304136254,-0.012783771236759944
cost_time_only,1.0,2,8,0.17005086731223912,0.18483259928259785,0.17005086731223912,0.18483259928259785,13.375,13.0,0.5279580665558344,0.5122466786267237,129.375,124.0,8.0,8.5,7.112499999999999,7.049999999999997,0.7493315615256477,0.774623803009576,70.30625,66.05,19.018749999999997,18.7,13.375,13.0,0.9595015809229324,0.005763688760806916,-0.02952314010723156
fail_only,0.25,1,8,0.09497025326359396,0.09434604462474645,0.09497025326359396,0.09434604462474645,8.5,7.5,0.36905200751102935,0.3464367531968471,97.625,93.0,5.875,7.0,8.318749999999998,9.0,0.5426452611063706,0.5468347442031652,45.1375,43.475,10.8125,10.399999999999999,8.5,7.5,1.0361885594317115,0.049878345498783457,-0.019054553818009412
fail_only,0.25,2,8,0.17935304418356884,0.18772048681541587,0.17935304418356884,0.18772048681541587,11.375,10.5,0.5219143324680797,0.5063420867385545,123.5,119.5,7.5,8.0,7.387499999999999,7.5,0.7235991693177046,0.7461062513334755,67.76875,62.87499999999999,20.2125,19.25,11.375,10.5,1.011988542942815,0.05091258405379443,-0.035566874194986275
fail_only,0.5,1,8,0.09639740018824877,0.09668203237359792,0.09639740018824877,0.09668203237359792,7.375,6.0,0.35801991289902596,0.3453669143159695,96.75,93.0,5.875,7.0,7.993749999999999,8.0,0.5393365786093134,0.5452091767881242,45.731249999999996,45.05,10.94375,10.925,7.375,6.0,1.0517596805474048,0.058394160583941604,-0.030086648430012797
fail_only,0.5,2,8,0.17936438118977727,0.18772048681541587,0.17936438118977727,0.18772048681541587,8.875,7.0,0.4991094358985086,0.49353525084269323,120.875,118.0,7.625,8.0,6.8249999999999975,7.0,0.7113023286639419,0.7461062513334755,68.05,64.44999999999999,20.2125,19.25,8.875,7.0,1.0120525113044698,0.07108549471661864,-0.05837177076455741
fail_only,1.0,1,8,0.09685418175580951,0.09838287770100457,0.09685418175580951,0.09838287770100457,7.125,5.5,0.35079327382303216,0.35779640726676143,90.75,87.5,5.875,7.0,8.10625,8.574999999999996,0.5093044425552401,0.5034249376354639,43.48125,43.975,11.04375,10.925,7.125,5.5,1.0567434709259775,0.11678832116788321,-0.0373132875060066
fail_only,1.0,2,8,0.1818469956021827,0.19079828160867773,0.1818469956021827,0.19079828160867773,8.375,7.0,0.4913884102810401,0.4797044852501215,116.375,115.5,7.25,7.5,6.887499999999992,7.0,0.6905634231450654,0.734024962662684,67.325,63.57499999999999,20.5625,19.0,8.375,7.0,1.0260605107411984,0.10566762728146013,-0.06609279638202592
full_trbg,0.25,1,8,0.09853917874047444,0.09921752933100156,0.09853917874047444,0.09921752933100156,7.75,6.5,0.36620599827559613,0.3552324486974772,98.0,92.5,5.875,7.0,7.956249999999997,8.049999999999997,0.54733403291115,0.5683658446816342,46.45,44.6,11.21875,10.649999999999999,7.75,6.5,1.0751279075067741,0.046228710462287104,-0.021900563053442623
full_trbg,0.25,2,8,0.17347568533696073,0.18810791988547693,0.17347568533696073,0.18810791988547693,12.75,12.5,0.531903866770904,0.5354751037820371,127.25,121.0,7.75,8.5,6.6062499999999975,6.774999999999999,0.7386093258866446,0.744426072114359,69.40625,62.099999999999994,19.4875,18.724999999999998,12.75,12.5,0.9788259064087879,0.022094140249759846,-0.025577339892162043
full_trbg,0.5,1,8,0.10043285955317513,0.1004852778097034,0.10043285955317513,0.1004852778097034,7.75,6.0,0.36511574719670525,0.3498943685372461,97.875,92.5,5.875,6.5,8.299999999999994,8.449999999999989,0.5478025786538626,0.5640923404081299,46.981249999999996,44.0,11.425,10.649999999999999,7.75,6.0,1.0957892232967783,0.04744525547445255,-0.022990814132333504
full_trbg,0.5,2,8,0.17773203495689038,0.18863044892648018,0.17773203495689038,0.18863044892648018,10.25,9.0,0.5221030323640785,0.5396371745624546,125.0,118.5,7.875,8.5,6.556249999999999,6.575000000000003,0.7301117824508516,0.7462662684019629,70.34375,63.474999999999994,19.9875,19.25,10.25,9.0,1.002842097880393,0.0393852065321806,-0.035378174298987486
full_trbg,1.0,1,8,0.09283636545315584,0.09208448653792192,0.09283636545315584,0.09208448653792192,7.25,6.0,0.34522298292093523,0.33579266890267057,93.0,91.5,6.125,6.5,8.006249999999998,8.149999999999999,0.5181084042603327,0.5355994667921273,45.075,42.05,10.4375,9.05,7.25,6.0,1.0129064257076945,0.0948905109489051,-0.04288357840810353
full_trbg,1.0,2,8,0.17037316892686705,0.17164931685100848,0.17037316892686705,0.17164931685100848,10.0,9.0,0.512812829541936,0.519108763368616,120.375,117.5,7.625,8.0,6.706249999999997,6.5,0.7029679039642756,0.7323447834435673,68.41875,62.075,19.15625,18.974999999999998,10.0,9.0,0.9613201480002863,0.07492795389048991,-0.04466837712113003
none,0.0,1,8,0.09165344704797701,0.0968815415821501,0.09165344704797701,0.0968815415821501,13.5,15.5,0.38810656132903876,0.37500724609216063,102.75,96.5,6.125,7.0,7.9499999999999975,8.0,0.5657872606734398,0.563185824788631,44.537499999999994,43.875,10.29375,9.75,13.5,15.5,1.0,0.0,0.0
none,0.0,2,8,0.17722833468254356,0.19138132071835495,0.17722833468254356,0.19138132071835495,17.5,19.0,0.557481206663066,0.542169742470378,130.125,126.5,8.125,8.5,6.21875,7.0,0.7545682624678727,0.7567259461924305,67.8125,61.824999999999996,19.96875,19.25,17.5,19.0,1.0,0.0,0.0
