comparison,left,right,slot_budget,metric,mean_delta_left_minus_right,median_delta_left_minus_right,min_delta,max_delta,bootstrap95_ci_low,bootstrap95_ci_high,exact_sign_test_p_two_sided,sign_flip_permutation_p_two_sided,n_holdouts,left_wins,left_losses,ties
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,recall,0.028760327966395834,0.022761613067891782,0.008202323991797676,0.07102728731942212,0.017478445165842647,0.04307561571530687,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,unnecessary,5.625,4.5,1.0,13.0,3.0,8.5,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,cost,0.10728623542791789,0.09947856332776028,0.06569656852651423,0.16280762396770235,0.08550915604051958,0.13114321792449576,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,served_ratio,0.10835599241955308,0.09853979576420119,0.0022588929112766776,0.24621241229278712,0.05910305125560249,0.16160850663832357,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,delay_p95,-0.7749999999999986,-1.0,-2.9000000000000057,1.0,-1.737499999999999,0.20000000000000107,0.7265625,0.21875,8,5,3,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,1,backend_fail,24.875,21.0,12.0,51.0,18.0,33.625,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,recall,0.07418531057341178,0.07884665314401623,0.03827751196172249,0.11998394863563401,0.05584041392002915,0.09315929260649691,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,unnecessary,13.375,15.5,2.0,21.0,9.0,17.375,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,cost,0.3448252179670772,0.3278880709133255,0.24463959470433566,0.49850586256511636,0.28694910222499187,0.407655088134784,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,served_ratio,0.48639089754497256,0.4722509058764538,0.35987394239268045,0.6198460195101361,0.43075488293655473,0.5443668662070271,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,delay_p95,-1.7500000000000024,-1.9500000000000055,-4.1000000000000085,0.0,-2.537500000000003,-1.0,0.015625,0.015625,8,7,0,1
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,1,backend_fail,92.375,87.0,69.0,127.0,79.5,106.625,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,recall,0.07614038775550427,0.07682102782497591,0.03827751196172249,0.12118780096308185,0.05607603570781259,0.09709569436876156,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,unnecessary,13.5,15.5,2.0,21.0,9.0,17.5,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,cost,0.35102508584963155,0.32935314951065703,0.23254629380840774,0.49850586256511636,0.2886445165372784,0.4164214879661209,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,served_ratio,0.5038669205817832,0.49481970796538116,0.3651263790566998,0.6697480510993548,0.4453105837385464,0.5668103968364896,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,delay_p95,-1.8750000000000024,-1.9500000000000055,-5.1000000000000085,0.0,-2.912500000000003,-1.0,0.015625,0.015625,8,7,0,1
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,1,backend_fail,95.375,87.5,73.0,137.0,81.875,111.25,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,recall,0.09165344704797701,0.0968815415821501,0.0525224602626123,0.14446227929373995,0.07181523646946175,0.11259275790531208,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,unnecessary,13.5,15.5,2.0,21.0,9.0,17.5,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,cost,0.3877040446318775,0.3765159295374002,0.2795578891297669,0.54834455483675,0.32673048036488417,0.45312539126587914,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,served_ratio,0.5557770069818964,0.5459327926277149,0.40544180185839834,0.6908347292898888,0.49656987810009373,0.6142794142155541,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,delay_p95,5.4499999999999975,8.0,-5.1000000000000085,10.0,1.4624999999999932,8.75,0.2890625,0.0390625,8,2,6,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,1,backend_fail,102.125,96.0,76.0,139.0,89.25,116.625,0.0078125,0.0078125,8,0,8,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,recall,-0.0010599669427684717,0.005549597817938033,-0.04101161995898835,0.016853932584269593,-0.013938391450119655,0.008658435532611974,0.453125,0.921875,8,5,2,1
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,unnecessary,-2.375,-2.0,-4.0,0.0,-3.125,-1.5,0.015625,0.015625,8,7,0,1
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,cost,-0.03804468640380554,-0.03201947995953014,-0.13217253069218438,0.019792137586064573,-0.06932820405549003,-0.011896619675548496,0.0703125,0.03125,8,7,1,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,served_ratio,-0.026418237452394536,-0.019793723861460832,-0.058389891192221655,-0.012361674624344454,-0.03820826006375921,-0.016647945420707563,0.0078125,0.0078125,8,0,8,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,delay_p95,-0.13125000000000142,0.0,-2.0,1.1499999999999915,-0.8062500000000004,0.46874999999999645,1.0,0.75,8,3,3,2
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,1,backend_fail,-6.875,-6.5,-13.0,-2.0,-9.125,-4.75,0.0078125,0.0078125,8,8,0,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,recall,-0.0024875450943288614,0.0025523226135783575,-0.04921394395078602,0.0248790601243953,-0.01790091359757478,0.01008208162372734,1.0,0.796875,8,4,3,1
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,unnecessary,-2.5,-2.0,-5.0,0.0,-3.5,-1.5,0.015625,0.015625,8,7,0,1
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,cost,-0.0384127038635752,-0.033129278974389664,-0.13217253069218438,0.021456275907702438,-0.07413414156582575,-0.005934184166591201,0.2890625,0.078125,8,6,2,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,served_ratio,-0.03095066469112908,-0.024432163647738758,-0.09441622601169308,0.009573068639654403,-0.05420523000643929,-0.009945578347305015,0.2890625,0.0390625,8,2,6,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,delay_p95,-0.043750000000001066,0.125,-2.0,1.0,-0.7562499999999996,0.5625,0.6875,0.90625,8,2,4,2
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,1,backend_fail,-6.75,-4.5,-17.0,-1.0,-10.625,-3.375,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,recall,0.050829053202001456,0.0556195343219794,0.008400000000000019,0.08119891008174376,0.03420028911802972,0.06588878528318273,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,unnecessary,6.0,6.5,1.0,11.0,3.625,8.375,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,cost,0.10047509276835476,0.11411480298398743,0.011995063382244542,0.155523461573291,0.06670802701776143,0.13081222488765185,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,served_ratio,0.05188300716540299,0.04863662714535549,-0.015545321579618077,0.11643795015077318,0.023834723055330354,0.07942212640636132,0.0703125,0.0234375,8,7,1,0
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,delay_p95,-0.21249999999999858,-0.22499999999999432,-2.0,4.0,-1.2624999999999993,1.1625000000000014,0.21875,0.8125,8,5,1,2
source_frozen_vs_winner_replay,source_frozen::phase3_oracle_upgrade,winner_replay::phase3_oracle_upgrade,2,backend_fail,12.25,9.0,2.0,30.0,6.625,18.753124999999727,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,recall,0.12292554696211379,0.13782428391005072,0.05805114029025569,0.16131237183868752,0.09439174759644524,0.14622540262440958,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,unnecessary,16.375,18.0,2.0,30.0,10.5,22.125,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,cost,0.3719937352188665,0.3867690803818501,0.17054922774503095,0.5134414099741392,0.2848396571026792,0.4528707124799086,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,served_ratio,0.4415090888974008,0.42524186847602885,0.2580953662844825,0.677746405046675,0.3551361023307049,0.5310887807381901,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,delay_p95,-2.3062500000000004,-2.0,-6.25,0.0,-3.65625,-1.1812500000000004,0.015625,0.015625,8,7,0,1
source_frozen_vs_anchored_retune,source_frozen::phase3_oracle_upgrade,anchored_retune::phase3_oracle_upgrade,2,backend_fail,82.0,72.5,55.0,139.0,65.875,101.875,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,recall,0.16161902558364585,0.16714948280745853,0.08569454042847269,0.2081743869209808,0.13636847002169136,0.18198879286933828,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,unnecessary,17.5,19.0,2.0,32.0,11.25,23.625,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,cost,0.517094496475818,0.513644522401749,0.3482910459410951,0.7313894377471384,0.41808133838277106,0.6180257503245911,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,served_ratio,0.6744603905890904,0.6836164427655141,0.49686559889248405,0.8444197838521711,0.5946055657978047,0.7543624286770657,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,delay_p95,-3.59375,-3.0,-7.75,-1.0,-5.0,-2.5,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_safeguarded_retune,source_frozen::phase3_oracle_upgrade,native_safeguarded_retune::phase3_oracle_upgrade,2,backend_fail,121.625,117.0,88.0,167.0,104.125,141.5,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,recall,0.0939452722643403,0.10303302843583761,0.03839999999999996,0.14877384196185275,0.0657993191464878,0.12098054012380319,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,unnecessary,17.25,18.5,2.0,32.0,11.0,23.5,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,cost,0.370490822030574,0.3851810649265791,0.17319078018260825,0.5267277052172057,0.2839489767172538,0.45239696399148477,0.0078125,0.0078125,8,0,8,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,served_ratio,0.4233923804751707,0.4421443230375481,0.2401517784369009,0.6420449821361458,0.3402438198724491,0.5070637510847564,0.0078125,0.0078125,8,8,0,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,delay_p95,-2.3624999999999963,-2.125,-4.799999999999983,0.05000000000000426,-3.2874999999999943,-1.443593750000009,0.0703125,0.015625,8,7,1,0
source_frozen_vs_native_unconstrained_retune,source_frozen::phase3_oracle_upgrade,native_unconstrained_retune::phase3_oracle_upgrade,2,backend_fail,83.875,79.5,57.0,140.0,69.125,102.625,0.0078125,0.0078125,8,0,8,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,recall,0.001599393912137528,0.011707652868109791,-0.03360000000000002,0.02041858090862686,-0.013038684682796828,0.014118868903719536,0.7265625,0.8203125,8,5,3,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,unnecessary,0.0,0.0,-1.0,1.0,-0.375,0.375,1.0,1.0,8,1,1,6
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,cost,-0.02094200323637456,-0.007202664244910367,-0.08398780130442157,0.020690543637374492,-0.04548372476187662,0.00040154570267592754,0.2890625,0.1640625,8,6,2,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,served_ratio,-0.022036441239926124,-0.013658671114162468,-0.09874247953412707,0.018412176841311023,-0.04705737866317099,-0.002698010299752987,0.0703125,0.0703125,8,1,7,0
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,delay_p95,-0.5187499999999972,-0.5,-3.0,2.0,-1.5374999999999943,0.5,0.6875,0.4375,8,4,2,2
oracle_vs_phase3_proposed,source_frozen::phase3_oracle_upgrade,source_frozen::phase3_proposed,2,backend_fail,-4.875,-4.5,-15.0,2.0,-8.375,-1.875,0.0703125,0.03125,8,7,1,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,recall,0.00958057093056001,0.015899510913676064,-0.008426966292134824,0.024606971975392994,-0.0006467006592454326,0.018346935562125286,0.7265625,0.109375,8,5,3,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,unnecessary,0.0,0.0,-1.0,1.0,-0.375,0.375,1.0,1.0,8,1,1,6
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,cost,-0.009519639619265455,-0.012230481839961421,-0.048035512741991526,0.03478882693744806,-0.025786233857997935,0.0074240103178228115,0.7265625,0.3203125,8,5,3,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,served_ratio,-0.013247983284022394,-0.013716225868590892,-0.06423739818179919,0.02829474843856461,-0.03359060893880389,0.006676066949711096,0.2890625,0.265625,8,2,6,0
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,delay_p95,0.006250000000001421,0.0,-3.0,1.75,-0.9937499999999986,0.8187500000000014,1.0,1.0,8,2,3,3
oracle_vs_topk_expected_consequence,source_frozen::phase3_oracle_upgrade,source_frozen::topk_expected_consequence,2,backend_fail,-3.875,-5.0,-8.0,4.0,-6.25,-1.0,0.2890625,0.0546875,8,6,2,0
